	word2vec_cluster_label
0	6.0
1	5.0
2	5.0
3	5.0
4	6.0
5	6.0
6	5.0
7	5.0
8	4.0
9	5.0
10	6.0
11	6.0
12	3.0
13	6.0
14	6.0
15	5.0
16	5.0
17	5.0
18	5.0
19	6.0
20	4.0
21	6.0
22	5.0
23	6.0
24	5.0
25	4.0
26	5.0
27	5.0
28	7.0
29	5.0
30	7.0
31	6.0
32	4.0
33	6.0
34	5.0
35	5.0
36	4.0
37	7.0
38	6.0
39	5.0
40	5.0
41	4.0
42	5.0
43	6.0
44	6.0
45	6.0
46	5.0
47	7.0
48	5.0
49	3.0
50	5.0
51	5.0
52	6.0
53	5.0
54	7.0
55	5.0
56	5.0
57	6.0
58	5.0
59	6.0
60	5.0
61	6.0
62	4.0
63	6.0
64	5.0
65	5.0
66	5.0
67	6.0
68	7.0
69	5.0
70	5.0
71	5.0
72	6.0
73	6.0
74	5.0
75	5.0
76	5.0
77	6.0
78	5.0
79	5.0
80	5.0
81	4.0
82	6.0
83	3.0
84	6.0
85	6.0
86	5.0
87	6.0
88	4.0
89	5.0
90	5.0
91	5.0
92	5.0
93	6.0
94	4.0
95	6.0
96	6.0
97	6.0
98	5.0
99	5.0
100	5.0
101	5.0
102	5.0
103	6.0
104	7.0
105	6.0
106	5.0
107	6.0
108	4.0
109	5.0
110	4.0
111	6.0
112	5.0
113	5.0
114	5.0
115	6.0
116	5.0
117	5.0
118	5.0
119	5.0
120	7.0
121	5.0
122	4.0
123	5.0
124	4.0
125	7.0
126	5.0
127	5.0
128	7.0
129	5.0
130	6.0
131	5.0
132	6.0
133	6.0
134	5.0
135	3.0
136	5.0
137	5.0
138	4.0
139	4.0
140	4.0
141	5.0
142	6.0
143	6.0
144	6.0
145	5.0
146	5.0
147	7.0
148	6.0
149	5.0
150	6.0
151	4.0
152	4.0
153	5.0
154	4.0
155	6.0
156	4.0
157	4.0
158	4.0
159	5.0
160	5.0
161	6.0
162	4.0
163	5.0
164	4.0
165	5.0
166	5.0
167	6.0
168	3.0
169	5.0
170	4.0
171	5.0
172	5.0
173	5.0
174	6.0
175	4.0
176	7.0
177	5.0
178	5.0
179	5.0
180	5.0
181	5.0
182	5.0
183	6.0
184	5.0
185	3.0
186	5.0
187	4.0
188	6.0
189	6.0
190	5.0
191	4.0
192	5.0
193	4.0
194	6.0
195	5.0
196	6.0
197	5.0
198	4.0
199	4.0
200	6.0
201	6.0
202	5.0
203	4.0
204	5.0
205	5.0
206	4.0
207	5.0
208	5.0
209	7.0
210	4.0
211	5.0
212	6.0
213	5.0
214	5.0
215	6.0
216	4.0
217	5.0
218	5.0
219	6.0
220	5.0
221	6.0
222	6.0
223	5.0
224	6.0
225	4.0
226	6.0
227	5.0
228	4.0
229	5.0
230	5.0
231	5.0
232	5.0
233	4.0
234	4.0
235	5.0
236	5.0
237	5.0
238	5.0
239	4.0
240	4.0
241	5.0
242	6.0
243	4.0
244	7.0
245	4.0
246	4.0
247	5.0
248	6.0
249	6.0
250	4.0
251	5.0
252	5.0
253	6.0
254	7.0
255	4.0
256	5.0
257	7.0
258	4.0
259	6.0
260	5.0
261	5.0
262	4.0
263	5.0
264	6.0
265	6.0
266	4.0
267	6.0
268	6.0
269	5.0
270	5.0
271	5.0
272	5.0
273	5.0
274	6.0
275	4.0
276	7.0
277	6.0
278	6.0
279	5.0
280	5.0
281	6.0
282	5.0
283	5.0
284	4.0
285	6.0
286	5.0
287	5.0
288	6.0
289	4.0
290	6.0
291	4.0
292	5.0
293	4.0
294	6.0
295	5.0
296	5.0
297	5.0
298	5.0
299	5.0
300	5.0
301	5.0
302	5.0
303	8.0
304	5.0
305	6.0
306	5.0
307	5.0
308	6.0
309	6.0
310	6.0
311	6.0
312	6.0
313	6.0
314	4.0
315	6.0
316	4.0
317	4.0
318	5.0
319	5.0
320	6.0
321	4.0
322	5.0
323	6.0
324	5.0
325	5.0
326	4.0
327	4.0
328	4.0
329	4.0
330	6.0
331	5.0
332	5.0
333	4.0
334	4.0
335	6.0
336	5.0
337	5.0
338	5.0
339	7.0
340	6.0
341	5.0
342	4.0
343	6.0
344	5.0
345	5.0
346	6.0
347	6.0
348	5.0
349	4.0
350	7.0
351	4.0
352	6.0
353	5.0
354	4.0
355	5.0
356	5.0
357	5.0
358	4.0
359	5.0
360	5.0
361	5.0
362	4.0
363	6.0
364	5.0
365	6.0
366	4.0
367	7.0
368	5.0
369	7.0
370	5.0
371	5.0
372	6.0
373	6.0
374	4.0
375	6.0
376	3.0
377	5.0
378	5.0
379	5.0
380	5.0
381	6.0
382	5.0
383	6.0
384	5.0
385	6.0
386	5.0
387	4.0
388	5.0
389	4.0
390	4.0
391	4.0
392	5.0
393	6.0
394	5.0
395	6.0
396	5.0
397	6.0
398	7.0
399	4.0
400	6.0
401	5.0
402	5.0
403	3.0
404	5.0
405	5.0
406	7.0
407	6.0
408	6.0
409	4.0
410	6.0
411	5.0
412	4.0
413	4.0
414	5.0
415	6.0
416	5.0
417	5.0
418	6.0
419	5.0
420	6.0
421	6.0
422	5.0
423	5.0
424	6.0
425	5.0
426	6.0
427	5.0
428	7.0
429	6.0
430	6.0
431	5.0
432	5.0
433	5.0
434	5.0
435	4.0
436	5.0
437	6.0
438	4.0
439	6.0
440	5.0
441	5.0
442	4.0
443	5.0
444	5.0
445	5.0
446	6.0
447	4.0
448	4.0
449	4.0
450	8.0
451	4.0
452	5.0
453	5.0
454	4.0
455	5.0
456	5.0
457	4.0
458	6.0
459	4.0
460	6.0
461	5.0
462	6.0
463	4.0
464	5.0
465	5.0
466	5.0
467	5.0
468	4.0
469	6.0
470	6.0
471	6.0
472	7.0
473	7.0
474	5.0
475	6.0
476	5.0
477	5.0
478	5.0
479	5.0
480	7.0
481	5.0
482	5.0
483	6.0
484	4.0
485	6.0
486	4.0
487	5.0
488	7.0
489	6.0
490	5.0
491	6.0
492	6.0
493	3.0
494	5.0
495	4.0
496	8.0
497	5.0
498	4.0
499	4.0
500	5.0
501	5.0
502	3.0
503	5.0
504	4.0
505	7.0
506	5.0
507	7.0
508	5.0
509	4.0
510	4.0
511	5.0
512	4.0
513	3.0
514	4.0
515	5.0
516	6.0
517	7.0
518	6.0
519	6.0
520	6.0
521	4.0
522	4.0
523	5.0
524	5.0
525	5.0
526	5.0
527	5.0
528	5.0
529	6.0
530	5.0
531	5.0
532	8.0
533	5.0
534	4.0
535	5.0
536	4.0
537	5.0
538	5.0
539	6.0
540	5.0
541	5.0
542	4.0
543	6.0
544	5.0
545	6.0
546	5.0
547	4.0
548	6.0
549	5.0
550	5.0
551	6.0
552	3.0
553	4.0
554	6.0
555	5.0
556	6.0
557	4.0
558	6.0
559	5.0
560	3.0
561	5.0
562	5.0
563	6.0
564	5.0
565	6.0
566	5.0
567	6.0
568	5.0
569	5.0
570	5.0
571	5.0
572	6.0
573	4.0
574	6.0
575	8.0
576	4.0
577	4.0
578	6.0
579	3.0
580	7.0
581	6.0
582	4.0
583	6.0
584	7.0
585	4.0
586	4.0
587	5.0
588	5.0
589	7.0
590	6.0
591	5.0
592	5.0
593	6.0
594	6.0
595	7.0
596	4.0
597	6.0
598	6.0
599	6.0
600	5.0
601	5.0
602	5.0
603	6.0
604	5.0
605	6.0
606	5.0
607	5.0
608	7.0
609	4.0
610	5.0
611	4.0
612	7.0
613	5.0
614	6.0
615	5.0
616	7.0
617	4.0
618	5.0
619	5.0
620	4.0
621	4.0
622	4.0
623	4.0
624	5.0
625	6.0
626	5.0
627	5.0
628	6.0
629	6.0
630	4.0
631	6.0
632	7.0
633	4.0
634	7.0
635	5.0
636	4.0
637	4.0
638	4.0
639	5.0
640	6.0
641	5.0
642	5.0
643	5.0
644	6.0
645	5.0
646	6.0
647	4.0
648	7.0
649	6.0
650	5.0
651	4.0
652	6.0
653	5.0
654	5.0
655	4.0
656	4.0
657	5.0
658	6.0
659	5.0
660	5.0
661	6.0
662	4.0
663	7.0
664	5.0
665	4.0
666	5.0
667	5.0
668	5.0
669	6.0
670	5.0
671	6.0
672	6.0
673	5.0
674	6.0
675	7.0
676	4.0
677	6.0
678	5.0
679	5.0
680	8.0
681	5.0
682	5.0
683	6.0
684	6.0
685	6.0
686	5.0
687	6.0
688	5.0
689	6.0
690	5.0
691	4.0
692	5.0
693	5.0
694	4.0
695	6.0
696	5.0
697	5.0
698	5.0
699	5.0
700	6.0
701	5.0
702	5.0
703	5.0
704	4.0
705	6.0
706	5.0
707	6.0
708	6.0
709	6.0
710	5.0
711	5.0
712	5.0
713	6.0
714	5.0
715	7.0
716	4.0
717	5.0
718	4.0
719	6.0
720	5.0
721	5.0
722	5.0
723	5.0
724	6.0
725	6.0
726	4.0
727	6.0
728	5.0
729	5.0
730	4.0
731	6.0
732	7.0
733	4.0
734	5.0
735	5.0
736	4.0
737	6.0
738	6.0
739	5.0
740	5.0
741	5.0
742	6.0
743	5.0
744	5.0
745	4.0
746	4.0
747	4.0
748	4.0
749	5.0
750	5.0
751	5.0
752	4.0
753	6.0
754	5.0
755	5.0
756	6.0
757	5.0
758	5.0
759	4.0
760	6.0
761	5.0
762	6.0
763	5.0
764	6.0
765	4.0
766	6.0
767	4.0
768	6.0
769	4.0
770	4.0
771	6.0
772	5.0
773	6.0
774	6.0
775	6.0
776	4.0
777	5.0
778	6.0
779	5.0
780	5.0
781	7.0
782	5.0
783	5.0
784	5.0
785	4.0
786	5.0
787	6.0
788	5.0
789	6.0
790	5.0
791	6.0
792	6.0
793	5.0
794	5.0
795	5.0
796	5.0
797	5.0
798	6.0
799	6.0
800	6.0
801	6.0
802	6.0
803	5.0
804	8.0
805	5.0
806	6.0
807	6.0
808	7.0
809	5.0
810	5.0
811	6.0
812	7.0
813	6.0
814	5.0
815	4.0
816	6.0
817	5.0
818	4.0
819	5.0
820	5.0
821	6.0
822	7.0
823	5.0
824	4.0
825	6.0
826	5.0
827	6.0
828	5.0
829	5.0
830	4.0
831	5.0
832	5.0
833	4.0
834	5.0
835	6.0
836	5.0
837	5.0
838	7.0
839	6.0
840	6.0
841	6.0
842	5.0
843	6.0
844	7.0
845	4.0
846	5.0
847	6.0
848	5.0
849	5.0
850	6.0
851	5.0
852	5.0
853	8.0
854	6.0
855	6.0
856	6.0
857	4.0
858	5.0
859	6.0
860	6.0
861	6.0
862	5.0
863	4.0
864	5.0
865	4.0
866	4.0
867	6.0
868	5.0
869	5.0
870	4.0
871	4.0
872	5.0
873	5.0
874	5.0
875	4.0
876	5.0
877	6.0
878	5.0
879	6.0
880	5.0
881	5.0
882	5.0
883	4.0
884	5.0
885	6.0
886	5.0
887	6.0
888	5.0
889	5.0
890	4.0
891	6.0
892	5.0
893	4.0
894	4.0
895	4.0
896	4.0
897	6.0
898	5.0
899	6.0
900	5.0
901	5.0
902	7.0
903	4.0
904	5.0
905	6.0
906	5.0
907	6.0
908	6.0
909	5.0
910	7.0
911	5.0
912	5.0
913	5.0
914	5.0
915	7.0
916	7.0
917	5.0
918	5.0
919	6.0
920	4.0
921	5.0
922	5.0
923	5.0
924	5.0
925	5.0
926	5.0
927	6.0
928	5.0
929	5.0
930	5.0
931	4.0
932	8.0
933	5.0
934	6.0
935	5.0
936	5.0
937	6.0
938	5.0
939	6.0
940	4.0
941	5.0
942	7.0
943	5.0
944	6.0
945	6.0
946	6.0
947	6.0
948	7.0
949	4.0
950	5.0
951	5.0
952	4.0
953	6.0
954	7.0
955	5.0
956	4.0
957	8.0
958	6.0
959	5.0
960	5.0
961	5.0
962	5.0
963	6.0
964	5.0
965	5.0
966	5.0
967	6.0
968	5.0
969	6.0
970	6.0
971	5.0
972	6.0
973	4.0
974	7.0
975	4.0
976	5.0
977	6.0
978	6.0
979	4.0
980	5.0
981	5.0
982	6.0
983	4.0
984	5.0
985	5.0
986	4.0
987	5.0
988	5.0
989	6.0
990	5.0
991	5.0
992	4.0
993	4.0
994	5.0
995	4.0
996	5.0
997	4.0
998	5.0
999	5.0
1000	4.0
1001	5.0
1002	4.0
1003	4.0
1004	4.0
1005	5.0
1006	5.0
1007	6.0
1008	5.0
1009	4.0
1010	5.0
1011	4.0
1012	6.0
1013	6.0
1014	5.0
1015	4.0
1016	6.0
1017	4.0
1018	5.0
1019	6.0
1020	6.0
1021	5.0
1022	6.0
1023	4.0
1024	4.0
1025	7.0
1026	8.0
1027	5.0
1028	6.0
1029	4.0
1030	5.0
1031	6.0
1032	4.0
1033	7.0
1034	4.0
1035	5.0
1036	5.0
1037	6.0
1038	5.0
1039	8.0
1040	4.0
1041	5.0
1042	6.0
1043	5.0
1044	4.0
1045	6.0
1046	6.0
1047	6.0
1048	6.0
1049	4.0
1050	3.0
1051	4.0
1052	5.0
1053	5.0
1054	5.0
1055	5.0
1056	4.0
1057	6.0
1058	3.0
1059	5.0
1060	4.0
1061	5.0
1062	5.0
1063	5.0
1064	4.0
1065	4.0
1066	6.0
1067	4.0
1068	6.0
1069	6.0
1070	6.0
1071	5.0
1072	5.0
1073	6.0
1074	4.0
1075	5.0
1076	5.0
1077	7.0
1078	5.0
1079	4.0
1080	4.0
1081	5.0
1082	4.0
1083	5.0
1084	6.0
1085	6.0
1086	5.0
1087	6.0
1088	5.0
1089	6.0
1090	5.0
1091	8.0
1092	4.0
1093	5.0
1094	5.0
1095	4.0
1096	6.0
1097	5.0
1098	5.0
1099	7.0
1100	4.0
1101	5.0
1102	4.0
1103	6.0
1104	5.0
1105	5.0
1106	5.0
1107	6.0
1108	4.0
1109	6.0
1110	6.0
1111	5.0
1112	5.0
1113	6.0
1114	4.0
1115	4.0
1116	7.0
1117	6.0
1118	6.0
1119	4.0
1120	6.0
1121	5.0
1122	7.0
1123	5.0
1124	5.0
1125	4.0
1126	5.0
1127	4.0
1128	5.0
1129	6.0
1130	5.0
1131	6.0
1132	5.0
1133	5.0
1134	4.0
1135	5.0
1136	4.0
1137	8.0
1138	5.0
1139	4.0
1140	5.0
1141	6.0
1142	6.0
1143	3.0
1144	6.0
1145	4.0
1146	5.0
1147	6.0
1148	4.0
1149	5.0
1150	5.0
1151	5.0
1152	4.0
1153	4.0
1154	4.0
1155	5.0
1156	6.0
1157	6.0
1158	8.0
1159	4.0
1160	5.0
1161	5.0
1162	6.0
1163	6.0
1164	5.0
1165	5.0
1166	4.0
1167	5.0
1168	5.0
1169	5.0
1170	5.0
1171	5.0
1172	6.0
1173	6.0
1174	4.0
1175	4.0
1176	6.0
1177	5.0
1178	5.0
1179	6.0
1180	7.0
1181	4.0
1182	5.0
1183	4.0
1184	5.0
1185	5.0
1186	6.0
1187	6.0
1188	6.0
1189	6.0
1190	5.0
1191	3.0
1192	6.0
1193	5.0
1194	7.0
1195	5.0
1196	4.0
1197	6.0
1198	5.0
1199	4.0
1200	5.0
1201	5.0
1202	5.0
1203	4.0
1204	6.0
1205	7.0
1206	7.0
1207	6.0
1208	6.0
1209	5.0
1210	4.0
1211	4.0
1212	5.0
1213	5.0
1214	7.0
1215	5.0
1216	6.0
1217	6.0
1218	5.0
1219	5.0
1220	5.0
1221	6.0
1222	6.0
1223	5.0
1224	5.0
1225	4.0
1226	6.0
1227	4.0
1228	5.0
1229	6.0
1230	5.0
1231	5.0
1232	6.0
1233	6.0
1234	6.0
1235	4.0
1236	5.0
1237	5.0
1238	5.0
1239	5.0
1240	5.0
1241	5.0
1242	6.0
1243	4.0
1244	5.0
1245	4.0
1246	6.0
1247	7.0
1248	6.0
1249	6.0
1250	5.0
1251	5.0
1252	5.0
1253	4.0
1254	6.0
1255	5.0
1256	4.0
1257	6.0
1258	5.0
1259	5.0
1260	4.0
1261	5.0
1262	4.0
1263	7.0
1264	4.0
1265	6.0
1266	5.0
1267	4.0
1268	4.0
1269	4.0
1270	6.0
1271	5.0
1272	5.0
1273	5.0
1274	6.0
1275	5.0
1276	5.0
1277	5.0
1278	4.0
1279	5.0
1280	5.0
1281	5.0
1282	5.0
1283	6.0
1284	5.0
1285	6.0
1286	6.0
1287	5.0
1288	5.0
1289	5.0
1290	6.0
1291	5.0
1292	5.0
1293	6.0
1294	6.0
1295	6.0
1296	5.0
1297	5.0
1298	6.0
1299	6.0
1300	5.0
1301	6.0
1302	5.0
1303	6.0
1304	5.0
1305	6.0
1306	5.0
1307	6.0
1308	5.0
1309	5.0
1310	4.0
1311	5.0
1312	5.0
1313	4.0
1314	5.0
1315	5.0
1316	6.0
1317	5.0
1318	4.0
1319	6.0
1320	4.0
1321	6.0
1322	5.0
1323	5.0
1324	5.0
1325	4.0
1326	6.0
1327	5.0
1328	6.0
1329	6.0
1330	6.0
1331	4.0
1332	6.0
1333	5.0
1334	4.0
1335	5.0
1336	5.0
1337	5.0
1338	4.0
1339	5.0
1340	6.0
1341	6.0
1342	6.0
1343	6.0
1344	5.0
1345	5.0
1346	6.0
1347	6.0
1348	7.0
1349	4.0
1350	6.0
1351	4.0
1352	3.0
1353	6.0
1354	5.0
1355	6.0
1356	6.0
1357	6.0
1358	4.0
1359	5.0
1360	4.0
1361	5.0
1362	5.0
1363	5.0
1364	6.0
1365	6.0
1366	4.0
1367	5.0
1368	5.0
1369	6.0
1370	4.0
1371	3.0
1372	6.0
1373	5.0
1374	5.0
1375	5.0
1376	4.0
1377	5.0
1378	5.0
1379	5.0
1380	4.0
1381	6.0
1382	5.0
1383	5.0
1384	5.0
1385	6.0
1386	6.0
1387	5.0
1388	6.0
1389	5.0
1390	5.0
1391	5.0
1392	6.0
1393	6.0
1394	6.0
1395	6.0
1396	5.0
1397	5.0
1398	5.0
1399	5.0
1400	5.0
1401	5.0
1402	5.0
1403	5.0
1404	5.0
1405	6.0
1406	5.0
1407	4.0
1408	3.0
1409	5.0
1410	5.0
1411	5.0
1412	3.0
1413	4.0
1414	6.0
1415	5.0
1416	6.0
1417	4.0
1418	6.0
1419	6.0
1420	6.0
1421	6.0
1422	5.0
1423	4.0
1424	7.0
1425	5.0
1426	4.0
1427	5.0
1428	4.0
1429	4.0
1430	5.0
1431	5.0
1432	5.0
1433	5.0
1434	4.0
1435	5.0
1436	5.0
1437	5.0
1438	6.0
1439	5.0
1440	6.0
1441	3.0
1442	4.0
1443	6.0
1444	5.0
1445	5.0
1446	7.0
1447	4.0
1448	6.0
1449	4.0
1450	5.0
1451	4.0
1452	6.0
1453	5.0
1454	4.0
1455	6.0
1456	4.0
1457	5.0
1458	5.0
1459	5.0
1460	5.0
1461	6.0
1462	5.0
1463	4.0
1464	4.0
1465	3.0
1466	4.0
1467	5.0
1468	5.0
1469	5.0
1470	4.0
1471	5.0
1472	6.0
1473	5.0
1474	6.0
1475	6.0
1476	5.0
1477	4.0
1478	4.0
1479	5.0
1480	5.0
1481	6.0
1482	7.0
1483	5.0
1484	6.0
1485	6.0
1486	4.0
1487	4.0
1488	5.0
1489	5.0
1490	4.0
1491	5.0
1492	4.0
1493	6.0
1494	6.0
1495	4.0
1496	7.0
1497	5.0
1498	5.0
1499	5.0
1500	5.0
1501	5.0
1502	4.0
1503	5.0
1504	6.0
1505	6.0
1506	6.0
1507	5.0
1508	5.0
1509	6.0
1510	4.0
1511	6.0
1512	5.0
1513	4.0
1514	5.0
1515	4.0
1516	6.0
1517	6.0
1518	4.0
1519	7.0
1520	6.0
1521	6.0
1522	6.0
1523	4.0
1524	5.0
1525	4.0
1526	5.0
1527	4.0
1528	6.0
1529	6.0
1530	5.0
1531	4.0
1532	6.0
1533	5.0
1534	5.0
1535	5.0
1536	3.0
1537	5.0
1538	4.0
1539	6.0
1540	6.0
1541	4.0
1542	6.0
1543	4.0
1544	4.0
1545	5.0
1546	8.0
1547	4.0
1548	6.0
1549	6.0
1550	4.0
1551	4.0
1552	6.0
1553	4.0
1554	4.0
1555	5.0
1556	4.0
1557	4.0
1558	7.0
1559	6.0
1560	5.0
1561	5.0
1562	5.0
1563	6.0
1564	6.0
1565	6.0
1566	5.0
1567	6.0
1568	5.0
1569	6.0
1570	6.0
1571	6.0
1572	4.0
1573	5.0
1574	6.0
1575	6.0
1576	5.0
1577	7.0
1578	6.0
1579	5.0
1580	6.0
1581	5.0
1582	5.0
1583	5.0
1584	6.0
1585	6.0
1586	4.0
1587	5.0
1588	4.0
1589	5.0
1590	5.0
1591	6.0
1592	4.0
1593	5.0
1594	6.0
1595	5.0
1596	4.0
1597	5.0
1598	4.0
1599	7.0
1600	5.0
1601	5.0
1602	6.0
1603	5.0
1604	6.0
1605	6.0
1606	6.0
1607	5.0
1608	5.0
1609	5.0
1610	6.0
1611	3.0
1612	4.0
1613	5.0
1614	4.0
1615	5.0
1616	7.0
1617	5.0
1618	5.0
1619	7.0
1620	5.0
1621	6.0
1622	5.0
1623	5.0
1624	5.0
1625	6.0
1626	6.0
1627	4.0
1628	4.0
1629	6.0
1630	5.0
1631	4.0
1632	6.0
1633	5.0
1634	6.0
1635	5.0
1636	5.0
1637	5.0
1638	4.0
1639	4.0
1640	5.0
1641	6.0
1642	4.0
1643	5.0
1644	4.0
1645	6.0
1646	5.0
1647	6.0
1648	4.0
1649	6.0
1650	6.0
1651	6.0
1652	5.0
1653	4.0
1654	6.0
1655	7.0
1656	6.0
1657	6.0
1658	6.0
1659	4.0
1660	6.0
1661	6.0
1662	5.0
1663	7.0
1664	6.0
1665	6.0
1666	5.0
1667	4.0
1668	6.0
1669	5.0
1670	4.0
1671	4.0
1672	5.0
1673	6.0
1674	5.0
1675	4.0
1676	5.0
1677	6.0
1678	4.0
1679	5.0
1680	4.0
1681	5.0
1682	5.0
1683	6.0
1684	5.0
1685	5.0
1686	5.0
1687	5.0
1688	6.0
1689	7.0
1690	5.0
1691	6.0
1692	4.0
1693	6.0
1694	5.0
1695	5.0
1696	4.0
1697	5.0
1698	4.0
1699	6.0
1700	6.0
1701	6.0
1702	5.0
1703	4.0
1704	4.0
1705	6.0
1706	6.0
1707	6.0
1708	6.0
1709	5.0
1710	5.0
1711	5.0
1712	5.0
1713	6.0
1714	5.0
1715	4.0
1716	5.0
1717	7.0
1718	5.0
1719	6.0
1720	4.0
1721	6.0
1722	5.0
1723	6.0
1724	6.0
1725	5.0
1726	6.0
1727	5.0
1728	5.0
1729	6.0
1730	5.0
1731	5.0
1732	4.0
1733	6.0
1734	5.0
1735	5.0
1736	5.0
1737	6.0
1738	4.0
1739	5.0
1740	5.0
1741	8.0
1742	5.0
1743	5.0
1744	5.0
1745	4.0
1746	6.0
1747	5.0
1748	6.0
1749	6.0
1750	7.0
1751	5.0
1752	5.0
1753	6.0
1754	5.0
1755	3.0
1756	6.0
1757	5.0
1758	5.0
1759	6.0
1760	5.0
1761	6.0
1762	5.0
1763	5.0
1764	5.0
1765	6.0
1766	6.0
