	word2vec_cluster_label
1767	6.0
1768	5.0
1769	5.0
1770	6.0
1771	4.0
1772	5.0
1773	4.0
1774	7.0
1775	4.0
1776	4.0
1777	5.0
1778	5.0
1779	5.0
1780	6.0
1781	5.0
1782	5.0
1783	6.0
1784	4.0
1785	6.0
1786	5.0
1787	5.0
1788	4.0
1789	5.0
1790	6.0
1791	4.0
1792	5.0
1793	3.0
1794	6.0
1795	5.0
1796	5.0
1797	4.0
1798	4.0
1799	6.0
1800	6.0
1801	6.0
1802	6.0
1803	5.0
1804	5.0
1805	5.0
1806	6.0
1807	5.0
1808	4.0
1809	4.0
1810	5.0
1811	5.0
1812	5.0
1813	4.0
1814	5.0
1815	6.0
1816	7.0
1817	6.0
1818	5.0
1819	5.0
1820	4.0
1821	5.0
1822	5.0
1823	6.0
1824	5.0
1825	6.0
1826	6.0
1827	5.0
1828	5.0
1829	5.0
1830	4.0
1831	5.0
1832	5.0
1833	4.0
1834	5.0
1835	6.0
1836	6.0
1837	4.0
1838	4.0
1839	6.0
1840	5.0
1841	5.0
1842	6.0
1843	4.0
1844	6.0
1845	5.0
1846	4.0
1847	4.0
1848	5.0
1849	5.0
1850	6.0
1851	4.0
1852	6.0
1853	4.0
1854	5.0
1855	4.0
1856	4.0
1857	6.0
1858	6.0
1859	5.0
1860	8.0
1861	5.0
1862	7.0
1863	6.0
1864	6.0
1865	5.0
1866	6.0
1867	6.0
1868	5.0
1869	3.0
1870	6.0
1871	4.0
1872	4.0
1873	6.0
1874	5.0
1875	4.0
1876	5.0
1877	4.0
1878	4.0
1879	4.0
1880	5.0
1881	5.0
1882	6.0
1883	6.0
1884	6.0
1885	4.0
1886	7.0
1887	5.0
1888	6.0
1889	5.0
1890	5.0
1891	6.0
1892	6.0
1893	5.0
1894	7.0
1895	5.0
1896	6.0
1897	6.0
1898	6.0
1899	5.0
1900	5.0
1901	4.0
1902	5.0
1903	4.0
1904	6.0
1905	4.0
1906	5.0
1907	5.0
1908	6.0
1909	5.0
1910	6.0
1911	5.0
1912	6.0
1913	4.0
1914	6.0
1915	6.0
1916	4.0
1917	4.0
1918	3.0
1919	5.0
1920	7.0
1921	4.0
1922	5.0
1923	6.0
1924	6.0
1925	5.0
1926	4.0
1927	5.0
1928	6.0
1929	4.0
1930	6.0
1931	5.0
1932	5.0
1933	6.0
1934	4.0
1935	5.0
1936	5.0
1937	6.0
1938	6.0
1939	5.0
1940	6.0
1941	5.0
1942	6.0
1943	6.0
1944	5.0
1945	5.0
1946	4.0
1947	6.0
1948	7.0
1949	4.0
1950	5.0
1951	5.0
1952	4.0
1953	4.0
1954	6.0
1955	6.0
1956	6.0
1957	5.0
1958	4.0
1959	3.0
1960	6.0
1961	6.0
1962	6.0
1963	6.0
1964	6.0
1965	5.0
1966	8.0
1967	5.0
1968	5.0
1969	4.0
1970	6.0
1971	5.0
1972	6.0
1973	6.0
1974	5.0
1975	4.0
1976	5.0
1977	5.0
1978	5.0
1979	4.0
1980	5.0
1981	5.0
1982	6.0
1983	6.0
1984	7.0
1985	4.0
1986	4.0
1987	7.0
1988	6.0
1989	5.0
1990	5.0
1991	4.0
1992	5.0
1993	5.0
1994	4.0
1995	5.0
1996	6.0
1997	6.0
1998	7.0
1999	7.0
2000	5.0
2001	5.0
2002	4.0
2003	5.0
2004	4.0
2005	5.0
2006	5.0
2007	7.0
2008	5.0
2009	6.0
2010	5.0
2011	4.0
2012	5.0
2013	4.0
2014	5.0
2015	5.0
2016	5.0
2017	5.0
2018	5.0
2019	4.0
2020	5.0
2021	5.0
2022	5.0
2023	5.0
2024	5.0
2025	5.0
2026	5.0
2027	4.0
2028	5.0
2029	5.0
2030	5.0
2031	5.0
2032	5.0
2033	4.0
2034	5.0
2035	6.0
2036	6.0
2037	6.0
2038	5.0
2039	4.0
2040	5.0
2041	4.0
2042	4.0
2043	4.0
2044	5.0
2045	4.0
2046	4.0
2047	4.0
2048	6.0
2049	6.0
2050	5.0
2051	5.0
2052	4.0
2053	5.0
2054	6.0
2055	6.0
2056	6.0
2057	6.0
2058	4.0
2059	7.0
2060	4.0
2061	5.0
2062	6.0
2063	7.0
2064	5.0
2065	4.0
2066	5.0
2067	5.0
2068	5.0
2069	5.0
2070	5.0
2071	5.0
2072	4.0
2073	4.0
2074	5.0
2075	4.0
2076	4.0
2077	5.0
2078	5.0
2079	5.0
2080	4.0
2081	6.0
2082	6.0
2083	5.0
2084	5.0
2085	5.0
2086	6.0
2087	5.0
2088	5.0
2089	5.0
2090	6.0
2091	5.0
2092	6.0
2093	5.0
2094	4.0
2095	5.0
2096	5.0
2097	4.0
2098	5.0
2099	4.0
2100	4.0
2101	6.0
2102	6.0
2103	4.0
2104	6.0
2105	5.0
2106	6.0
2107	7.0
2108	5.0
2109	6.0
2110	6.0
2111	5.0
2112	6.0
2113	6.0
2114	6.0
2115	5.0
2116	5.0
2117	4.0
2118	7.0
2119	5.0
2120	6.0
2121	5.0
2122	6.0
2123	5.0
2124	5.0
2125	6.0
2126	4.0
2127	6.0
2128	6.0
2129	7.0
2130	6.0
2131	4.0
2132	4.0
2133	5.0
2134	4.0
2135	4.0
2136	4.0
2137	4.0
2138	5.0
2139	6.0
2140	5.0
2141	4.0
2142	5.0
2143	4.0
2144	4.0
2145	5.0
2146	7.0
2147	4.0
2148	6.0
2149	4.0
2150	5.0
2151	4.0
2152	4.0
2153	6.0
2154	4.0
2155	5.0
2156	4.0
2157	5.0
2158	6.0
2159	5.0
2160	5.0
2161	5.0
2162	5.0
2163	5.0
2164	5.0
2165	6.0
2166	6.0
2167	6.0
2168	5.0
2169	4.0
2170	3.0
2171	5.0
2172	3.0
2173	5.0
2174	6.0
2175	5.0
2176	5.0
2177	5.0
2178	4.0
2179	6.0
2180	6.0
2181	7.0
2182	6.0
2183	6.0
2184	5.0
2185	5.0
2186	7.0
2187	5.0
2188	6.0
2189	6.0
2190	6.0
2191	5.0
2192	6.0
2193	6.0
2194	6.0
2195	6.0
2196	5.0
2197	5.0
2198	5.0
2199	5.0
2200	5.0
2201	4.0
2202	5.0
2203	5.0
2204	6.0
2205	5.0
2206	7.0
2207	5.0
2208	4.0
2209	5.0
2210	6.0
2211	5.0
2212	4.0
2213	4.0
2214	5.0
2215	5.0
2216	6.0
2217	6.0
2218	6.0
2219	5.0
2220	5.0
2221	6.0
2222	6.0
2223	5.0
2224	5.0
2225	5.0
2226	7.0
2227	5.0
2228	5.0
2229	5.0
2230	4.0
2231	6.0
2232	5.0
2233	4.0
2234	5.0
2235	5.0
2236	4.0
2237	5.0
2238	5.0
2239	6.0
2240	5.0
2241	4.0
2242	5.0
2243	4.0
2244	6.0
2245	6.0
2246	5.0
2247	7.0
2248	4.0
2249	5.0
2250	6.0
2251	5.0
2252	4.0
2253	6.0
2254	6.0
2255	5.0
2256	5.0
2257	4.0
2258	6.0
2259	6.0
2260	4.0
2261	6.0
2262	5.0
2263	6.0
2264	5.0
2265	5.0
2266	5.0
2267	6.0
2268	6.0
2269	5.0
2270	5.0
2271	6.0
2272	5.0
2273	5.0
2274	3.0
2275	7.0
2276	5.0
2277	6.0
2278	5.0
2279	6.0
2280	5.0
2281	5.0
2282	5.0
2283	5.0
2284	4.0
2285	6.0
2286	4.0
2287	5.0
2288	6.0
2289	6.0
2290	6.0
2291	6.0
2292	4.0
2293	6.0
2294	4.0
2295	6.0
2296	9.0
2297	6.0
2298	6.0
2299	6.0
2300	5.0
2301	6.0
2302	5.0
2303	6.0
2304	5.0
2305	5.0
2306	5.0
2307	6.0
2308	5.0
2309	5.0
2310	4.0
2311	5.0
2312	5.0
2313	5.0
2314	5.0
2315	5.0
2316	5.0
2317	6.0
2318	7.0
2319	4.0
2320	6.0
2321	4.0
2322	5.0
2323	5.0
2324	6.0
2325	7.0
2326	5.0
2327	6.0
2328	5.0
2329	5.0
2330	5.0
2331	5.0
2332	4.0
2333	4.0
2334	6.0
2335	6.0
2336	6.0
2337	4.0
2338	5.0
2339	5.0
2340	3.0
2341	6.0
2342	4.0
2343	5.0
2344	7.0
2345	7.0
2346	5.0
2347	5.0
2348	5.0
2349	4.0
2350	4.0
2351	6.0
2352	6.0
2353	6.0
2354	7.0
2355	5.0
2356	4.0
2357	6.0
2358	6.0
2359	5.0
2360	3.0
2361	6.0
2362	5.0
2363	5.0
2364	5.0
2365	4.0
2366	6.0
2367	5.0
2368	5.0
2369	6.0
2370	4.0
2371	4.0
2372	4.0
2373	4.0
2374	4.0
2375	4.0
2376	5.0
2377	4.0
2378	6.0
2379	4.0
2380	5.0
2381	4.0
2382	4.0
2383	5.0
2384	7.0
2385	5.0
2386	6.0
2387	5.0
2388	4.0
2389	6.0
2390	6.0
2391	5.0
2392	7.0
2393	4.0
2394	5.0
2395	6.0
2396	5.0
2397	5.0
2398	5.0
2399	5.0
2400	5.0
2401	6.0
2402	5.0
2403	7.0
2404	6.0
2405	5.0
2406	4.0
2407	6.0
2408	5.0
2409	5.0
2410	5.0
2411	6.0
2412	4.0
2413	4.0
2414	6.0
2415	6.0
2416	4.0
2417	5.0
2418	4.0
2419	6.0
2420	5.0
2421	6.0
2422	5.0
2423	4.0
2424	5.0
2425	6.0
2426	5.0
2427	5.0
2428	5.0
2429	7.0
2430	6.0
2431	7.0
2432	5.0
2433	5.0
2434	5.0
2435	4.0
2436	4.0
2437	4.0
2438	5.0
2439	4.0
2440	5.0
2441	6.0
2442	6.0
2443	5.0
2444	4.0
2445	6.0
2446	7.0
2447	5.0
2448	7.0
2449	5.0
2450	6.0
2451	4.0
2452	6.0
2453	5.0
2454	4.0
2455	6.0
2456	6.0
2457	5.0
2458	5.0
2459	5.0
2460	5.0
2461	6.0
2462	5.0
2463	5.0
2464	5.0
2465	6.0
2466	3.0
2467	5.0
2468	4.0
2469	4.0
2470	5.0
2471	6.0
2472	5.0
2473	6.0
2474	6.0
2475	6.0
2476	4.0
2477	5.0
2478	5.0
2479	5.0
2480	5.0
2481	5.0
2482	9.0
2483	5.0
2484	6.0
2485	6.0
2486	6.0
2487	4.0
2488	5.0
2489	5.0
2490	5.0
2491	5.0
2492	4.0
2493	5.0
2494	6.0
2495	5.0
2496	4.0
2497	6.0
2498	5.0
2499	4.0
2500	4.0
2501	6.0
2502	7.0
2503	4.0
2504	5.0
2505	6.0
2506	5.0
2507	5.0
2508	4.0
2509	4.0
2510	5.0
2511	5.0
2512	5.0
2513	6.0
2514	4.0
2515	5.0
2516	5.0
2517	4.0
2518	6.0
2519	3.0
2520	4.0
2521	4.0
2522	5.0
2523	5.0
2524	6.0
2525	7.0
2526	3.0
2527	5.0
2528	5.0
2529	4.0
2530	6.0
2531	5.0
2532	6.0
2533	5.0
2534	5.0
2535	5.0
2536	5.0
2537	6.0
2538	5.0
2539	5.0
2540	6.0
2541	7.0
2542	5.0
2543	6.0
2544	4.0
2545	5.0
2546	6.0
2547	5.0
2548	6.0
2549	6.0
2550	6.0
2551	4.0
2552	6.0
2553	5.0
2554	4.0
2555	3.0
2556	5.0
2557	4.0
2558	4.0
2559	6.0
2560	5.0
2561	6.0
2562	6.0
2563	6.0
2564	5.0
2565	4.0
2566	5.0
2567	4.0
2568	7.0
2569	5.0
2570	5.0
2571	4.0
2572	5.0
2573	4.0
2574	4.0
2575	6.0
2576	5.0
2577	7.0
2578	4.0
2579	5.0
2580	6.0
2581	6.0
2582	7.0
2583	5.0
2584	4.0
2585	6.0
2586	6.0
2587	5.0
2588	5.0
2589	5.0
2590	6.0
2591	5.0
2592	6.0
2593	6.0
2594	6.0
2595	5.0
2596	5.0
2597	6.0
2598	6.0
2599	5.0
2600	5.0
2601	5.0
2602	5.0
2603	4.0
2604	4.0
2605	4.0
2606	4.0
2607	6.0
2608	6.0
2609	5.0
2610	5.0
2611	5.0
2612	5.0
2613	4.0
2614	6.0
2615	4.0
2616	6.0
2617	4.0
2618	6.0
2619	6.0
2620	5.0
2621	6.0
2622	6.0
2623	6.0
2624	5.0
2625	6.0
2626	5.0
2627	5.0
2628	4.0
2629	5.0
2630	5.0
2631	7.0
2632	5.0
2633	5.0
2634	5.0
2635	6.0
2636	5.0
2637	5.0
2638	5.0
2639	7.0
2640	5.0
2641	6.0
2642	7.0
2643	6.0
2644	5.0
2645	6.0
2646	6.0
2647	5.0
2648	6.0
2649	5.0
2650	8.0
2651	6.0
2652	5.0
2653	6.0
2654	4.0
2655	5.0
2656	5.0
2657	4.0
2658	5.0
2659	5.0
2660	5.0
2661	4.0
2662	5.0
2663	5.0
2664	6.0
2665	5.0
2666	5.0
2667	5.0
2668	5.0
2669	5.0
2670	4.0
2671	6.0
2672	4.0
2673	4.0
2674	4.0
2675	5.0
2676	4.0
2677	5.0
2678	5.0
2679	5.0
2680	6.0
2681	5.0
2682	7.0
2683	6.0
2684	4.0
2685	4.0
2686	5.0
2687	5.0
2688	6.0
2689	4.0
2690	5.0
2691	5.0
2692	4.0
2693	6.0
2694	5.0
2695	6.0
2696	4.0
2697	5.0
2698	5.0
2699	5.0
2700	6.0
2701	5.0
2702	5.0
2703	4.0
2704	6.0
2705	6.0
2706	4.0
2707	4.0
2708	6.0
2709	6.0
2710	6.0
2711	4.0
2712	4.0
2713	4.0
2714	5.0
2715	6.0
2716	5.0
2717	5.0
2718	4.0
2719	5.0
2720	6.0
2721	6.0
2722	5.0
2723	4.0
2724	6.0
2725	4.0
2726	5.0
2727	6.0
2728	5.0
2729	6.0
2730	3.0
2731	6.0
2732	5.0
2733	6.0
2734	5.0
2735	6.0
2736	6.0
2737	4.0
2738	6.0
2739	4.0
2740	4.0
2741	4.0
2742	5.0
2743	6.0
2744	6.0
2745	5.0
2746	6.0
2747	5.0
2748	6.0
2749	6.0
2750	5.0
2751	7.0
2752	5.0
2753	6.0
2754	5.0
2755	4.0
2756	4.0
2757	4.0
2758	6.0
2759	5.0
2760	6.0
2761	6.0
2762	6.0
2763	4.0
2764	6.0
2765	5.0
2766	4.0
2767	5.0
2768	6.0
2769	5.0
2770	6.0
2771	6.0
2772	4.0
2773	5.0
2774	5.0
2775	6.0
2776	4.0
2777	6.0
2778	4.0
2779	6.0
2780	5.0
2781	5.0
2782	5.0
2783	4.0
2784	5.0
2785	5.0
2786	6.0
2787	4.0
2788	5.0
2789	6.0
2790	4.0
2791	6.0
2792	5.0
2793	4.0
2794	4.0
2795	5.0
2796	6.0
2797	6.0
2798	4.0
2799	4.0
2800	5.0
2801	5.0
2802	5.0
2803	6.0
2804	5.0
2805	4.0
2806	5.0
2807	4.0
2808	6.0
2809	5.0
2810	5.0
2811	4.0
2812	4.0
2813	5.0
2814	5.0
2815	5.0
2816	5.0
2817	6.0
2818	5.0
2819	4.0
2820	4.0
2821	5.0
2822	5.0
2823	6.0
2824	5.0
2825	5.0
2826	5.0
2827	4.0
2828	6.0
2829	5.0
2830	4.0
2831	6.0
2832	6.0
2833	5.0
2834	4.0
2835	4.0
2836	6.0
2837	5.0
2838	5.0
2839	4.0
2840	5.0
2841	6.0
2842	5.0
2843	5.0
2844	7.0
2845	5.0
2846	4.0
2847	6.0
2848	5.0
2849	5.0
2850	5.0
2851	5.0
2852	5.0
2853	6.0
2854	6.0
2855	5.0
2856	5.0
2857	5.0
2858	6.0
2859	5.0
2860	5.0
2861	5.0
2862	4.0
2863	4.0
2864	5.0
2865	6.0
2866	5.0
2867	6.0
2868	6.0
2869	6.0
2870	6.0
2871	6.0
2872	3.0
2873	4.0
2874	5.0
2875	4.0
2876	5.0
2877	5.0
2878	5.0
2879	4.0
2880	5.0
2881	4.0
2882	6.0
2883	6.0
2884	6.0
2885	5.0
2886	6.0
2887	4.0
2888	4.0
2889	6.0
2890	7.0
2891	5.0
2892	5.0
2893	6.0
2894	5.0
2895	5.0
2896	5.0
2897	5.0
2898	5.0
2899	4.0
2900	5.0
2901	4.0
2902	5.0
2903	4.0
2904	5.0
2905	5.0
2906	5.0
2907	5.0
2908	6.0
2909	5.0
2910	4.0
2911	5.0
2912	5.0
2913	5.0
2914	5.0
2915	6.0
2916	6.0
2917	5.0
2918	4.0
2919	6.0
2920	6.0
2921	6.0
2922	6.0
2923	5.0
2924	6.0
2925	5.0
2926	6.0
2927	4.0
2928	4.0
2929	5.0
2930	6.0
2931	4.0
2932	6.0
2933	5.0
2934	5.0
2935	4.0
2936	6.0
2937	6.0
2938	5.0
2939	4.0
2940	6.0
2941	4.0
2942	5.0
2943	6.0
2944	5.0
2945	5.0
2946	5.0
2947	6.0
2948	6.0
2949	5.0
2950	6.0
2951	5.0
2952	5.0
2953	5.0
2954	5.0
2955	5.0
2956	4.0
2957	6.0
2958	5.0
2959	7.0
2960	6.0
2961	4.0
2962	5.0
2963	5.0
2964	5.0
2965	5.0
2966	6.0
2967	5.0
2968	4.0
2969	6.0
2970	5.0
2971	6.0
2972	6.0
2973	5.0
2974	6.0
2975	4.0
2976	5.0
2977	5.0
2978	6.0
2979	4.0
2980	6.0
2981	5.0
2982	6.0
2983	5.0
2984	9.0
2985	5.0
2986	6.0
2987	4.0
2988	5.0
2989	5.0
2990	5.0
2991	5.0
2992	6.0
2993	5.0
2994	5.0
2995	7.0
2996	5.0
2997	6.0
2998	6.0
2999	6.0
3000	5.0
3001	4.0
3002	4.0
3003	6.0
3004	6.0
3005	4.0
3006	5.0
3007	5.0
3008	5.0
3009	6.0
3010	5.0
3011	5.0
3012	6.0
3013	5.0
3014	4.0
3015	5.0
3016	5.0
3017	6.0
3018	6.0
3019	4.0
3020	6.0
3021	5.0
3022	4.0
3023	6.0
3024	5.0
3025	5.0
3026	5.0
3027	4.0
3028	5.0
3029	4.0
3030	5.0
3031	5.0
3032	5.0
3033	4.0
3034	5.0
3035	6.0
3036	6.0
3037	6.0
3038	6.0
3039	4.0
3040	5.0
3041	5.0
3042	5.0
3043	6.0
3044	5.0
3045	5.0
3046	6.0
3047	5.0
3048	5.0
3049	5.0
3050	6.0
3051	7.0
3052	5.0
3053	6.0
3054	5.0
3055	6.0
3056	6.0
3057	6.0
3058	6.0
3059	6.0
3060	4.0
3061	5.0
3062	5.0
3063	4.0
3064	5.0
3065	5.0
3066	7.0
3067	6.0
3068	6.0
3069	5.0
3070	4.0
3071	5.0
3072	6.0
3073	5.0
3074	6.0
3075	7.0
3076	5.0
3077	5.0
3078	5.0
3079	5.0
3080	5.0
3081	4.0
3082	5.0
3083	6.0
3084	5.0
3085	4.0
3086	4.0
3087	6.0
3088	5.0
3089	4.0
3090	6.0
3091	6.0
3092	5.0
3093	5.0
3094	5.0
3095	4.0
3096	5.0
3097	4.0
3098	5.0
3099	7.0
3100	5.0
3101	5.0
3102	5.0
3103	6.0
3104	6.0
3105	4.0
3106	7.0
3107	6.0
3108	5.0
3109	7.0
3110	4.0
3111	4.0
3112	5.0
3113	5.0
3114	6.0
3115	5.0
3116	5.0
3117	6.0
3118	5.0
3119	6.0
3120	5.0
3121	5.0
3122	6.0
3123	6.0
3124	5.0
3125	4.0
3126	6.0
3127	5.0
3128	5.0
3129	4.0
3130	5.0
3131	5.0
3132	5.0
3133	4.0
3134	5.0
3135	5.0
3136	5.0
3137	6.0
3138	5.0
3139	6.0
3140	5.0
3141	6.0
3142	6.0
3143	5.0
3144	5.0
3145	5.0
3146	6.0
3147	4.0
3148	6.0
3149	4.0
3150	5.0
3151	6.0
3152	6.0
3153	5.0
3154	4.0
3155	5.0
3156	5.0
3157	4.0
3158	3.0
3159	4.0
3160	4.0
3161	6.0
3162	5.0
3163	4.0
3164	5.0
3165	4.0
3166	5.0
3167	6.0
3168	4.0
3169	5.0
3170	6.0
3171	4.0
3172	4.0
3173	5.0
3174	5.0
3175	5.0
3176	5.0
3177	4.0
3178	5.0
3179	7.0
3180	5.0
3181	5.0
3182	5.0
3183	4.0
3184	4.0
3185	5.0
3186	6.0
3187	6.0
3188	5.0
3189	3.0
3190	6.0
3191	5.0
3192	6.0
3193	6.0
3194	5.0
3195	6.0
3196	4.0
3197	5.0
3198	5.0
3199	5.0
3200	5.0
3201	7.0
3202	4.0
3203	3.0
3204	6.0
3205	5.0
3206	5.0
3207	5.0
3208	6.0
3209	5.0
3210	5.0
3211	4.0
3212	6.0
3213	5.0
3214	4.0
3215	5.0
3216	5.0
3217	6.0
3218	4.0
3219	4.0
3220	4.0
3221	5.0
3222	5.0
3223	5.0
3224	6.0
3225	5.0
3226	5.0
3227	6.0
3228	4.0
3229	6.0
3230	5.0
3231	6.0
3232	7.0
3233	4.0
3234	5.0
3235	5.0
3236	5.0
3237	6.0
3238	4.0
3239	4.0
3240	5.0
3241	6.0
3242	4.0
3243	4.0
3244	6.0
3245	6.0
3246	4.0
3247	5.0
3248	4.0
3249	6.0
3250	5.0
3251	7.0
3252	4.0
3253	4.0
3254	6.0
3255	5.0
3256	5.0
3257	5.0
3258	5.0
3259	6.0
3260	5.0
3261	5.0
3262	4.0
3263	5.0
3264	6.0
3265	5.0
3266	4.0
3267	5.0
3268	6.0
3269	5.0
3270	4.0
3271	5.0
3272	4.0
3273	5.0
3274	4.0
3275	4.0
3276	4.0
3277	6.0
3278	5.0
3279	5.0
3280	6.0
3281	5.0
3282	6.0
3283	5.0
3284	4.0
3285	5.0
3286	5.0
3287	5.0
3288	6.0
3289	6.0
3290	4.0
3291	5.0
3292	5.0
3293	6.0
3294	4.0
3295	4.0
3296	5.0
3297	5.0
3298	4.0
3299	6.0
3300	6.0
3301	5.0
3302	5.0
3303	5.0
3304	5.0
3305	5.0
3306	5.0
3307	5.0
3308	4.0
3309	6.0
3310	6.0
3311	7.0
3312	5.0
3313	5.0
3314	4.0
3315	5.0
3316	4.0
3317	5.0
3318	5.0
3319	5.0
3320	5.0
3321	5.0
3322	6.0
3323	4.0
3324	5.0
3325	5.0
3326	5.0
3327	5.0
3328	4.0
3329	5.0
3330	6.0
3331	6.0
3332	6.0
3333	5.0
3334	8.0
3335	5.0
3336	5.0
3337	4.0
3338	6.0
3339	5.0
3340	6.0
3341	7.0
3342	4.0
3343	6.0
3344	5.0
3345	4.0
3346	5.0
3347	6.0
3348	5.0
3349	4.0
3350	5.0
3351	5.0
3352	5.0
3353	6.0
3354	4.0
3355	6.0
3356	5.0
3357	5.0
3358	6.0
3359	5.0
3360	5.0
3361	5.0
3362	5.0
3363	6.0
3364	5.0
3365	5.0
3366	4.0
3367	6.0
3368	5.0
3369	5.0
3370	4.0
3371	5.0
3372	3.0
3373	4.0
3374	6.0
3375	5.0
3376	6.0
3377	5.0
3378	4.0
3379	4.0
3380	5.0
3381	5.0
3382	4.0
3383	5.0
3384	7.0
3385	5.0
3386	4.0
3387	5.0
3388	4.0
3389	5.0
3390	5.0
3391	5.0
3392	5.0
3393	6.0
3394	4.0
3395	4.0
3396	4.0
3397	6.0
3398	4.0
3399	5.0
3400	6.0
3401	4.0
3402	6.0
3403	6.0
3404	6.0
3405	5.0
3406	7.0
3407	4.0
3408	5.0
3409	4.0
3410	5.0
3411	5.0
3412	5.0
