	word2vec_cluster_label
3413	5.0
3414	4.0
3415	5.0
3416	6.0
3417	6.0
3418	5.0
3419	6.0
3420	4.0
3421	5.0
3422	5.0
3423	5.0
3424	5.0
3425	6.0
3426	5.0
3427	5.0
3428	4.0
3429	5.0
3430	5.0
3431	5.0
3432	6.0
3433	5.0
3434	5.0
3435	7.0
3436	5.0
3437	6.0
3438	7.0
3439	5.0
3440	5.0
3441	5.0
3442	5.0
3443	4.0
3444	6.0
3445	4.0
3446	5.0
3447	6.0
3448	7.0
3449	4.0
3450	5.0
3451	6.0
3452	4.0
3453	4.0
3454	5.0
3455	4.0
3456	4.0
3457	4.0
3458	4.0
3459	4.0
3460	6.0
3461	5.0
3462	6.0
3463	6.0
3464	6.0
3465	5.0
3466	5.0
3467	5.0
3468	5.0
3469	7.0
3470	5.0
3471	5.0
3472	5.0
3473	5.0
3474	5.0
3475	5.0
3476	5.0
3477	6.0
3478	6.0
3479	6.0
3480	5.0
3481	4.0
3482	5.0
3483	5.0
3484	5.0
3485	5.0
3486	6.0
3487	5.0
3488	6.0
3489	6.0
3490	6.0
3491	5.0
3492	5.0
3493	5.0
3494	5.0
3495	5.0
3496	4.0
3497	4.0
3498	3.0
3499	4.0
3500	7.0
3501	6.0
3502	6.0
3503	6.0
3504	5.0
3505	5.0
3506	5.0
3507	4.0
3508	5.0
3509	4.0
3510	7.0
3511	5.0
3512	5.0
3513	5.0
3514	5.0
3515	6.0
3516	6.0
3517	3.0
3518	6.0
3519	7.0
3520	4.0
3521	4.0
3522	5.0
3523	5.0
3524	4.0
3525	6.0
3526	6.0
3527	5.0
3528	6.0
3529	6.0
3530	5.0
3531	5.0
3532	4.0
3533	5.0
3534	5.0
3535	6.0
3536	6.0
3537	6.0
3538	7.0
3539	5.0
3540	5.0
3541	6.0
3542	4.0
3543	6.0
3544	6.0
3545	6.0
3546	4.0
3547	6.0
3548	4.0
3549	5.0
3550	6.0
3551	5.0
3552	6.0
3553	4.0
3554	6.0
3555	6.0
3556	6.0
3557	5.0
3558	5.0
3559	6.0
3560	6.0
3561	5.0
3562	4.0
3563	5.0
3564	4.0
3565	4.0
3566	5.0
3567	5.0
3568	6.0
3569	4.0
3570	6.0
3571	6.0
3572	7.0
3573	5.0
3574	5.0
3575	4.0
3576	6.0
3577	5.0
3578	4.0
3579	6.0
3580	5.0
3581	5.0
3582	5.0
3583	4.0
3584	5.0
3585	4.0
3586	6.0
3587	5.0
3588	6.0
3589	5.0
3590	6.0
3591	5.0
3592	5.0
3593	5.0
3594	6.0
3595	5.0
3596	4.0
3597	5.0
3598	5.0
3599	5.0
3600	4.0
3601	5.0
3602	5.0
3603	7.0
3604	5.0
3605	6.0
3606	6.0
3607	6.0
3608	5.0
3609	4.0
3610	4.0
3611	4.0
3612	5.0
3613	6.0
3614	6.0
3615	5.0
3616	6.0
3617	4.0
3618	5.0
3619	4.0
3620	6.0
3621	6.0
3622	6.0
3623	7.0
3624	4.0
3625	5.0
3626	5.0
3627	5.0
3628	5.0
3629	6.0
3630	5.0
3631	5.0
3632	5.0
3633	6.0
3634	4.0
3635	4.0
3636	6.0
3637	5.0
3638	5.0
3639	9.0
3640	5.0
3641	4.0
3642	6.0
3643	5.0
3644	5.0
3645	6.0
3646	5.0
3647	5.0
3648	5.0
3649	5.0
3650	6.0
3651	5.0
3652	5.0
3653	3.0
3654	5.0
3655	6.0
3656	4.0
3657	4.0
3658	6.0
3659	6.0
3660	5.0
3661	5.0
3662	5.0
3663	5.0
3664	6.0
3665	5.0
3666	5.0
3667	4.0
3668	5.0
3669	5.0
3670	5.0
3671	5.0
3672	6.0
3673	5.0
3674	4.0
3675	5.0
3676	5.0
3677	6.0
3678	5.0
3679	4.0
3680	5.0
3681	6.0
3682	5.0
3683	6.0
3684	4.0
3685	4.0
3686	5.0
3687	5.0
3688	6.0
3689	3.0
3690	7.0
3691	4.0
3692	6.0
3693	4.0
3694	6.0
3695	4.0
3696	6.0
3697	6.0
3698	6.0
3699	6.0
3700	5.0
3701	5.0
3702	5.0
3703	5.0
3704	7.0
3705	6.0
3706	5.0
3707	6.0
3708	5.0
3709	4.0
3710	5.0
3711	5.0
3712	5.0
3713	4.0
3714	6.0
3715	5.0
3716	6.0
3717	6.0
3718	6.0
3719	4.0
3720	5.0
3721	5.0
3722	5.0
3723	5.0
3724	5.0
3725	5.0
3726	4.0
3727	5.0
3728	6.0
3729	6.0
3730	6.0
3731	5.0
3732	6.0
3733	5.0
3734	5.0
3735	4.0
3736	4.0
3737	7.0
3738	7.0
3739	4.0
3740	5.0
3741	5.0
3742	4.0
3743	5.0
3744	5.0
3745	4.0
3746	6.0
3747	5.0
3748	5.0
3749	5.0
3750	6.0
3751	5.0
3752	6.0
3753	6.0
3754	4.0
3755	6.0
3756	5.0
3757	5.0
3758	5.0
3759	5.0
3760	6.0
3761	5.0
3762	6.0
3763	4.0
3764	4.0
3765	4.0
3766	5.0
3767	6.0
3768	5.0
3769	4.0
3770	6.0
3771	4.0
3772	5.0
3773	5.0
3774	5.0
3775	5.0
3776	5.0
3777	5.0
3778	3.0
3779	4.0
3780	6.0
3781	4.0
3782	7.0
3783	5.0
3784	5.0
3785	5.0
3786	4.0
3787	6.0
3788	7.0
3789	5.0
3790	6.0
3791	4.0
3792	5.0
3793	5.0
3794	5.0
3795	5.0
3796	6.0
3797	5.0
3798	5.0
3799	5.0
3800	5.0
3801	4.0
3802	5.0
3803	4.0
3804	5.0
3805	5.0
3806	5.0
3807	5.0
3808	5.0
3809	6.0
3810	5.0
3811	6.0
3812	5.0
3813	5.0
3814	6.0
3815	6.0
3816	5.0
3817	5.0
3818	6.0
3819	5.0
3820	6.0
3821	5.0
3822	6.0
3823	4.0
3824	5.0
3825	5.0
3826	6.0
3827	5.0
3828	6.0
3829	6.0
3830	4.0
3831	6.0
3832	6.0
3833	5.0
3834	5.0
3835	5.0
3836	7.0
3837	5.0
3838	6.0
3839	5.0
3840	6.0
3841	7.0
3842	5.0
3843	5.0
3844	6.0
3845	5.0
3846	5.0
3847	5.0
3848	6.0
3849	5.0
3850	6.0
3851	4.0
3852	5.0
3853	5.0
3854	4.0
3855	5.0
3856	5.0
3857	6.0
3858	4.0
3859	7.0
3860	6.0
3861	6.0
3862	7.0
3863	6.0
3864	5.0
3865	5.0
3866	6.0
3867	4.0
3868	4.0
3869	5.0
3870	6.0
3871	6.0
3872	4.0
3873	5.0
3874	6.0
3875	6.0
3876	5.0
3877	6.0
3878	5.0
3879	5.0
3880	6.0
3881	5.0
3882	6.0
3883	5.0
3884	4.0
3885	7.0
3886	5.0
3887	6.0
3888	6.0
3889	6.0
3890	5.0
3891	5.0
3892	5.0
3893	4.0
3894	5.0
3895	6.0
3896	5.0
3897	5.0
3898	5.0
3899	4.0
3900	4.0
3901	4.0
3902	5.0
3903	5.0
3904	5.0
3905	5.0
3906	4.0
3907	4.0
3908	6.0
3909	6.0
3910	5.0
3911	5.0
3912	5.0
3913	5.0
3914	5.0
3915	6.0
3916	5.0
3917	5.0
3918	5.0
3919	6.0
3920	5.0
3921	5.0
3922	5.0
3923	4.0
3924	5.0
3925	5.0
3926	6.0
3927	6.0
3928	5.0
3929	5.0
3930	6.0
3931	6.0
3932	6.0
3933	6.0
3934	5.0
3935	5.0
3936	5.0
3937	5.0
3938	6.0
3939	6.0
3940	4.0
3941	6.0
3942	3.0
3943	4.0
3944	4.0
3945	4.0
3946	5.0
3947	5.0
3948	6.0
3949	4.0
3950	5.0
3951	5.0
3952	6.0
3953	6.0
3954	6.0
3955	5.0
3956	6.0
3957	6.0
3958	5.0
3959	4.0
3960	6.0
3961	4.0
3962	4.0
3963	6.0
3964	6.0
3965	5.0
3966	5.0
3967	4.0
3968	3.0
3969	5.0
3970	4.0
3971	5.0
3972	4.0
3973	4.0
3974	4.0
3975	5.0
3976	5.0
3977	5.0
3978	4.0
3979	5.0
3980	4.0
3981	4.0
3982	6.0
3983	7.0
3984	5.0
3985	6.0
3986	5.0
3987	6.0
3988	6.0
3989	4.0
3990	6.0
3991	6.0
3992	6.0
3993	5.0
3994	4.0
3995	4.0
3996	6.0
3997	7.0
3998	5.0
3999	6.0
4000	5.0
4001	5.0
4002	4.0
4003	5.0
4004	6.0
4005	5.0
4006	4.0
4007	5.0
4008	5.0
4009	5.0
4010	6.0
4011	4.0
4012	5.0
4013	6.0
4014	6.0
4015	6.0
4016	5.0
4017	6.0
4018	5.0
4019	6.0
4020	6.0
4021	5.0
4022	5.0
4023	6.0
4024	4.0
4025	4.0
4026	7.0
4027	5.0
4028	5.0
4029	4.0
4030	5.0
4031	6.0
4032	4.0
4033	5.0
4034	5.0
4035	4.0
4036	5.0
4037	5.0
4038	4.0
4039	4.0
4040	6.0
4041	5.0
4042	4.0
4043	5.0
4044	6.0
4045	4.0
4046	4.0
4047	6.0
4048	4.0
4049	6.0
4050	6.0
4051	4.0
4052	6.0
4053	4.0
4054	4.0
4055	7.0
4056	5.0
4057	4.0
4058	5.0
4059	5.0
4060	5.0
4061	6.0
4062	6.0
4063	4.0
4064	5.0
4065	4.0
4066	6.0
4067	4.0
4068	6.0
4069	6.0
4070	5.0
4071	5.0
4072	3.0
4073	6.0
4074	6.0
4075	4.0
4076	5.0
4077	4.0
4078	5.0
4079	6.0
4080	4.0
4081	5.0
4082	5.0
4083	4.0
4084	5.0
4085	5.0
4086	4.0
4087	5.0
4088	6.0
4089	7.0
4090	4.0
4091	6.0
4092	6.0
4093	7.0
4094	5.0
4095	4.0
4096	5.0
4097	4.0
4098	5.0
4099	7.0
4100	5.0
4101	5.0
4102	4.0
4103	4.0
4104	5.0
4105	5.0
4106	5.0
4107	5.0
4108	5.0
4109	4.0
4110	5.0
4111	5.0
4112	5.0
4113	4.0
4114	6.0
4115	6.0
4116	4.0
4117	4.0
4118	4.0
4119	4.0
4120	5.0
4121	5.0
4122	5.0
4123	5.0
4124	6.0
4125	7.0
4126	4.0
4127	4.0
4128	4.0
4129	3.0
4130	6.0
4131	6.0
4132	4.0
4133	5.0
4134	5.0
4135	5.0
4136	5.0
4137	5.0
4138	5.0
4139	5.0
4140	6.0
4141	6.0
4142	6.0
4143	4.0
4144	4.0
4145	5.0
4146	7.0
4147	4.0
4148	6.0
4149	5.0
4150	5.0
4151	6.0
4152	5.0
4153	5.0
4154	5.0
4155	4.0
4156	5.0
4157	5.0
4158	6.0
4159	6.0
4160	4.0
4161	5.0
4162	5.0
4163	4.0
4164	4.0
4165	5.0
4166	5.0
4167	5.0
4168	6.0
4169	5.0
4170	5.0
4171	6.0
4172	5.0
4173	5.0
4174	5.0
4175	7.0
4176	5.0
4177	7.0
4178	4.0
4179	5.0
4180	6.0
4181	5.0
4182	4.0
4183	6.0
4184	5.0
4185	5.0
4186	5.0
4187	5.0
4188	4.0
4189	4.0
4190	7.0
4191	5.0
4192	6.0
4193	5.0
4194	5.0
4195	5.0
4196	4.0
4197	4.0
4198	6.0
4199	5.0
4200	4.0
4201	7.0
4202	6.0
4203	5.0
4204	5.0
4205	5.0
4206	6.0
4207	5.0
4208	5.0
4209	6.0
4210	4.0
4211	4.0
4212	5.0
4213	5.0
4214	4.0
4215	4.0
4216	4.0
4217	5.0
4218	6.0
4219	7.0
4220	6.0
4221	7.0
4222	6.0
4223	5.0
4224	5.0
4225	6.0
4226	5.0
4227	5.0
4228	6.0
4229	5.0
4230	5.0
4231	5.0
4232	5.0
4233	4.0
4234	6.0
4235	4.0
4236	4.0
4237	6.0
4238	4.0
4239	4.0
4240	6.0
4241	5.0
4242	6.0
4243	4.0
4244	5.0
4245	5.0
4246	5.0
4247	5.0
4248	5.0
4249	6.0
4250	4.0
4251	6.0
4252	4.0
4253	5.0
4254	4.0
4255	5.0
4256	6.0
4257	5.0
4258	5.0
4259	4.0
4260	5.0
4261	5.0
4262	5.0
4263	4.0
4264	4.0
4265	5.0
4266	4.0
4267	4.0
4268	6.0
4269	5.0
4270	4.0
4271	6.0
4272	6.0
4273	5.0
4274	6.0
4275	6.0
4276	5.0
4277	7.0
4278	5.0
4279	5.0
4280	6.0
4281	5.0
4282	4.0
4283	4.0
4284	6.0
4285	6.0
4286	4.0
4287	5.0
4288	6.0
4289	6.0
4290	5.0
4291	5.0
4292	4.0
4293	6.0
4294	4.0
4295	4.0
4296	5.0
4297	6.0
4298	6.0
4299	5.0
4300	6.0
4301	5.0
4302	5.0
4303	5.0
4304	5.0
4305	4.0
4306	6.0
4307	6.0
4308	4.0
4309	5.0
4310	3.0
4311	6.0
4312	5.0
4313	4.0
4314	5.0
4315	7.0
4316	3.0
4317	4.0
4318	5.0
4319	4.0
4320	5.0
4321	5.0
4322	4.0
4323	6.0
4324	6.0
4325	6.0
4326	6.0
4327	4.0
4328	6.0
4329	5.0
4330	6.0
4331	4.0
4332	5.0
4333	5.0
4334	5.0
4335	5.0
4336	6.0
4337	5.0
4338	5.0
4339	6.0
4340	6.0
4341	7.0
4342	6.0
4343	5.0
4344	4.0
4345	6.0
4346	7.0
4347	6.0
4348	5.0
4349	6.0
4350	5.0
4351	4.0
4352	5.0
4353	5.0
4354	4.0
4355	6.0
4356	5.0
4357	4.0
4358	4.0
4359	6.0
4360	5.0
4361	6.0
4362	5.0
4363	4.0
4364	5.0
4365	6.0
4366	5.0
4367	6.0
4368	5.0
4369	6.0
4370	5.0
4371	4.0
4372	5.0
4373	5.0
4374	5.0
4375	5.0
4376	4.0
4377	6.0
4378	5.0
4379	6.0
4380	5.0
4381	5.0
4382	6.0
4383	5.0
4384	6.0
4385	6.0
4386	5.0
4387	5.0
4388	4.0
4389	7.0
4390	5.0
4391	4.0
4392	8.0
4393	7.0
4394	5.0
4395	4.0
4396	5.0
4397	4.0
4398	5.0
4399	6.0
4400	5.0
4401	5.0
4402	5.0
4403	5.0
4404	5.0
4405	6.0
4406	5.0
4407	7.0
4408	4.0
4409	5.0
4410	5.0
4411	6.0
4412	5.0
4413	5.0
4414	6.0
4415	6.0
4416	5.0
4417	5.0
4418	6.0
4419	5.0
4420	6.0
4421	6.0
4422	5.0
4423	6.0
4424	7.0
4425	5.0
4426	5.0
4427	6.0
4428	5.0
4429	5.0
4430	4.0
4431	5.0
4432	5.0
4433	6.0
4434	6.0
4435	5.0
4436	5.0
4437	6.0
4438	6.0
4439	5.0
4440	6.0
4441	5.0
4442	6.0
4443	4.0
4444	6.0
4445	5.0
4446	4.0
4447	4.0
4448	4.0
4449	4.0
4450	5.0
4451	5.0
4452	5.0
4453	5.0
4454	6.0
4455	5.0
4456	5.0
4457	4.0
4458	7.0
4459	6.0
4460	6.0
4461	4.0
4462	4.0
4463	5.0
4464	6.0
4465	6.0
4466	4.0
4467	5.0
4468	5.0
4469	5.0
4470	4.0
4471	6.0
4472	4.0
4473	4.0
4474	5.0
4475	5.0
4476	5.0
4477	5.0
4478	6.0
4479	5.0
4480	6.0
4481	5.0
4482	3.0
4483	6.0
4484	5.0
4485	5.0
4486	5.0
4487	5.0
4488	4.0
4489	5.0
4490	4.0
4491	5.0
4492	6.0
4493	5.0
4494	4.0
4495	6.0
4496	5.0
4497	6.0
4498	5.0
4499	5.0
4500	5.0
4501	3.0
4502	6.0
4503	5.0
4504	4.0
4505	6.0
4506	5.0
4507	4.0
4508	6.0
4509	5.0
4510	6.0
4511	5.0
4512	5.0
4513	5.0
4514	5.0
4515	5.0
4516	5.0
4517	7.0
4518	4.0
4519	6.0
4520	6.0
4521	6.0
4522	4.0
4523	5.0
4524	5.0
4525	5.0
4526	5.0
4527	5.0
4528	5.0
4529	5.0
4530	5.0
4531	5.0
4532	5.0
4533	4.0
4534	5.0
4535	5.0
4536	4.0
4537	5.0
4538	5.0
4539	5.0
4540	4.0
4541	5.0
4542	4.0
4543	4.0
4544	5.0
4545	7.0
4546	6.0
4547	5.0
4548	6.0
4549	6.0
4550	4.0
4551	5.0
4552	5.0
4553	6.0
4554	3.0
4555	7.0
4556	4.0
4557	4.0
4558	6.0
4559	5.0
4560	6.0
4561	5.0
4562	5.0
4563	6.0
4564	6.0
4565	5.0
4566	5.0
4567	5.0
4568	4.0
4569	5.0
4570	5.0
4571	6.0
4572	5.0
4573	7.0
4574	6.0
4575	5.0
4576	5.0
4577	4.0
4578	6.0
4579	5.0
4580	4.0
4581	4.0
4582	5.0
4583	6.0
4584	5.0
4585	6.0
4586	5.0
4587	6.0
4588	6.0
4589	6.0
4590	5.0
4591	6.0
4592	5.0
4593	5.0
4594	6.0
4595	5.0
4596	5.0
4597	7.0
4598	5.0
4599	4.0
4600	6.0
4601	4.0
4602	4.0
4603	6.0
4604	6.0
4605	4.0
4606	5.0
4607	6.0
4608	3.0
4609	5.0
4610	4.0
4611	4.0
4612	4.0
4613	6.0
4614	6.0
4615	5.0
4616	5.0
4617	4.0
4618	3.0
4619	6.0
4620	5.0
4621	4.0
4622	4.0
4623	6.0
4624	5.0
4625	4.0
4626	5.0
4627	4.0
4628	4.0
4629	6.0
4630	5.0
4631	5.0
4632	6.0
4633	5.0
4634	4.0
4635	8.0
4636	7.0
4637	5.0
4638	5.0
4639	6.0
4640	6.0
4641	3.0
4642	5.0
4643	5.0
4644	6.0
4645	5.0
4646	6.0
4647	4.0
4648	6.0
4649	5.0
4650	5.0
4651	5.0
4652	6.0
4653	6.0
4654	4.0
4655	5.0
4656	6.0
4657	5.0
4658	5.0
4659	5.0
4660	5.0
4661	7.0
4662	7.0
4663	5.0
4664	6.0
4665	5.0
4666	5.0
4667	6.0
4668	6.0
4669	5.0
4670	4.0
4671	5.0
4672	5.0
4673	6.0
4674	5.0
4675	5.0
4676	5.0
4677	4.0
4678	5.0
4679	5.0
4680	6.0
4681	4.0
4682	6.0
4683	5.0
4684	5.0
4685	4.0
4686	5.0
4687	6.0
4688	6.0
4689	5.0
4690	6.0
4691	6.0
4692	4.0
4693	6.0
4694	5.0
4695	4.0
4696	4.0
4697	5.0
4698	5.0
4699	6.0
4700	6.0
4701	5.0
4702	5.0
4703	6.0
4704	5.0
4705	5.0
4706	3.0
4707	4.0
4708	5.0
4709	5.0
4710	7.0
4711	5.0
4712	5.0
4713	5.0
4714	5.0
4715	3.0
4716	5.0
4717	6.0
4718	4.0
4719	6.0
4720	4.0
4721	5.0
4722	4.0
4723	6.0
4724	6.0
4725	5.0
4726	5.0
4727	5.0
4728	6.0
4729	4.0
4730	5.0
4731	5.0
4732	5.0
4733	5.0
4734	5.0
4735	6.0
4736	7.0
4737	5.0
4738	7.0
4739	5.0
4740	6.0
4741	5.0
4742	6.0
4743	5.0
4744	5.0
4745	4.0
4746	5.0
4747	5.0
4748	6.0
4749	5.0
4750	5.0
4751	5.0
4752	4.0
4753	5.0
4754	5.0
4755	6.0
4756	4.0
4757	6.0
4758	5.0
4759	5.0
4760	5.0
4761	5.0
4762	7.0
4763	5.0
4764	6.0
4765	5.0
4766	6.0
4767	7.0
4768	6.0
4769	6.0
4770	5.0
4771	5.0
4772	4.0
4773	6.0
4774	6.0
4775	5.0
4776	4.0
4777	6.0
4778	5.0
4779	5.0
4780	6.0
4781	6.0
4782	6.0
4783	4.0
4784	6.0
4785	4.0
4786	5.0
4787	6.0
4788	5.0
4789	6.0
4790	5.0
4791	5.0
4792	5.0
4793	5.0
4794	5.0
4795	5.0
4796	6.0
4797	5.0
4798	6.0
4799	7.0
4800	6.0
4801	5.0
4802	5.0
4803	5.0
4804	6.0
4805	4.0
4806	4.0
4807	6.0
4808	6.0
4809	6.0
4810	6.0
4811	5.0
4812	5.0
4813	5.0
4814	5.0
4815	7.0
4816	5.0
4817	7.0
4818	6.0
4819	4.0
4820	6.0
4821	5.0
4822	4.0
4823	5.0
4824	5.0
4825	5.0
4826	5.0
4827	4.0
4828	5.0
4829	5.0
4830	6.0
4831	5.0
4832	5.0
4833	5.0
4834	5.0
4835	5.0
4836	4.0
4837	5.0
4838	6.0
4839	7.0
4840	6.0
4841	5.0
4842	6.0
4843	5.0
4844	5.0
4845	5.0
4846	5.0
4847	4.0
4848	7.0
4849	5.0
4850	6.0
4851	5.0
4852	6.0
4853	5.0
4854	6.0
4855	5.0
4856	6.0
4857	5.0
4858	5.0
4859	5.0
4860	4.0
4861	5.0
4862	5.0
4863	6.0
4864	5.0
4865	6.0
4866	4.0
4867	6.0
4868	4.0
4869	4.0
4870	6.0
4871	5.0
4872	5.0
4873	4.0
4874	4.0
4875	6.0
4876	5.0
4877	5.0
4878	5.0
4879	7.0
4880	4.0
4881	7.0
4882	6.0
4883	5.0
4884	4.0
4885	5.0
4886	4.0
4887	6.0
4888	4.0
4889	5.0
4890	5.0
4891	5.0
4892	6.0
4893	6.0
4894	6.0
4895	5.0
4896	6.0
4897	5.0
4898	4.0
4899	6.0
4900	4.0
4901	6.0
4902	5.0
4903	5.0
4904	6.0
4905	5.0
4906	5.0
4907	5.0
4908	6.0
4909	6.0
4910	7.0
4911	4.0
4912	5.0
4913	5.0
4914	4.0
4915	7.0
4916	5.0
4917	5.0
4918	6.0
4919	5.0
4920	4.0
4921	6.0
4922	5.0
4923	6.0
4924	6.0
4925	5.0
4926	6.0
4927	5.0
4928	4.0
4929	5.0
4930	5.0
4931	5.0
4932	5.0
4933	5.0
4934	5.0
4935	6.0
4936	5.0
4937	5.0
4938	5.0
4939	5.0
4940	6.0
4941	5.0
4942	5.0
4943	4.0
4944	4.0
4945	6.0
4946	5.0
4947	5.0
4948	4.0
4949	5.0
4950	5.0
4951	5.0
4952	4.0
4953	4.0
4954	5.0
4955	5.0
4956	5.0
4957	5.0
4958	6.0
4959	5.0
4960	5.0
4961	5.0
4962	4.0
4963	6.0
4964	4.0
4965	6.0
4966	7.0
4967	4.0
4968	5.0
4969	5.0
4970	6.0
4971	5.0
4972	5.0
4973	5.0
4974	4.0
4975	6.0
4976	4.0
4977	4.0
4978	5.0
4979	5.0
4980	4.0
4981	3.0
4982	4.0
4983	4.0
4984	5.0
4985	5.0
4986	7.0
4987	5.0
4988	5.0
4989	4.0
4990	5.0
4991	6.0
4992	5.0
4993	6.0
4994	8.0
4995	5.0
4996	8.0
4997	6.0
4998	6.0
4999	5.0
5000	6.0
5001	6.0
5002	4.0
5003	6.0
5004	5.0
5005	5.0
5006	6.0
5007	4.0
5008	6.0
5009	6.0
5010	5.0
5011	5.0
5012	4.0
5013	6.0
5014	6.0
5015	4.0
5016	4.0
5017	5.0
5018	4.0
5019	5.0
5020	6.0
5021	5.0
5022	6.0
5023	5.0
5024	4.0
5025	5.0
5026	6.0
5027	5.0
5028	5.0
5029	5.0
5030	6.0
5031	5.0
5032	5.0
5033	4.0
5034	6.0
5035	5.0
5036	5.0
5037	6.0
5038	5.0
5039	4.0
5040	6.0
5041	4.0
5042	5.0
5043	6.0
5044	6.0
5045	6.0
5046	5.0
5047	4.0
5048	4.0
5049	6.0
5050	5.0
5051	4.0
5052	6.0
5053	5.0
5054	5.0
5055	5.0
5056	6.0
5057	5.0
5058	6.0
