	word2vec_cluster_label
5059	6.0
5060	6.0
5061	4.0
5062	5.0
5063	4.0
5064	4.0
5065	5.0
5066	6.0
5067	4.0
5068	6.0
5069	6.0
5070	5.0
5071	5.0
5072	7.0
5073	5.0
5074	4.0
5075	6.0
5076	6.0
5077	4.0
5078	5.0
5079	6.0
5080	5.0
5081	7.0
5082	8.0
5083	6.0
5084	7.0
5085	6.0
5086	5.0
5087	6.0
5088	4.0
5089	4.0
5090	5.0
5091	5.0
5092	7.0
5093	6.0
5094	6.0
5095	4.0
5096	5.0
5097	5.0
5098	4.0
5099	4.0
5100	4.0
5101	5.0
5102	4.0
5103	6.0
5104	6.0
5105	5.0
5106	6.0
5107	5.0
5108	5.0
5109	6.0
5110	6.0
5111	5.0
5112	5.0
5113	7.0
5114	5.0
5115	6.0
5116	5.0
5117	6.0
5118	4.0
5119	5.0
5120	5.0
5121	5.0
5122	5.0
5123	6.0
5124	4.0
5125	5.0
5126	5.0
5127	4.0
5128	6.0
5129	5.0
5130	7.0
5131	5.0
5132	6.0
5133	5.0
5134	5.0
5135	6.0
5136	5.0
5137	4.0
5138	5.0
5139	6.0
5140	6.0
5141	6.0
5142	4.0
5143	6.0
5144	5.0
5145	5.0
5146	5.0
5147	5.0
5148	5.0
5149	6.0
5150	6.0
5151	6.0
5152	4.0
5153	6.0
5154	6.0
5155	4.0
5156	6.0
5157	6.0
5158	5.0
5159	5.0
5160	5.0
5161	5.0
5162	4.0
5163	6.0
5164	5.0
5165	5.0
5166	5.0
5167	6.0
5168	5.0
5169	3.0
5170	6.0
5171	7.0
5172	5.0
5173	6.0
5174	5.0
5175	4.0
5176	4.0
5177	4.0
5178	4.0
5179	6.0
5180	4.0
5181	3.0
5182	6.0
5183	5.0
5184	5.0
5185	5.0
5186	4.0
5187	5.0
5188	5.0
5189	6.0
5190	5.0
5191	4.0
5192	6.0
5193	5.0
5194	5.0
5195	4.0
5196	6.0
5197	4.0
5198	5.0
5199	6.0
5200	6.0
5201	4.0
5202	4.0
5203	6.0
5204	4.0
5205	6.0
5206	5.0
5207	5.0
5208	7.0
5209	6.0
5210	5.0
5211	6.0
5212	4.0
5213	5.0
5214	7.0
5215	6.0
5216	5.0
5217	5.0
5218	5.0
5219	7.0
5220	4.0
5221	4.0
5222	7.0
5223	6.0
5224	7.0
5225	6.0
5226	6.0
5227	6.0
5228	5.0
5229	5.0
5230	5.0
5231	5.0
5232	5.0
5233	6.0
5234	4.0
5235	6.0
5236	5.0
5237	5.0
5238	5.0
5239	7.0
5240	5.0
5241	5.0
5242	5.0
5243	4.0
5244	6.0
5245	7.0
5246	4.0
5247	4.0
5248	4.0
5249	5.0
5250	4.0
5251	4.0
5252	6.0
5253	4.0
5254	6.0
5255	6.0
5256	5.0
5257	4.0
5258	4.0
5259	4.0
5260	5.0
5261	6.0
5262	6.0
5263	4.0
5264	5.0
5265	5.0
5266	4.0
5267	5.0
5268	5.0
5269	7.0
5270	5.0
5271	4.0
5272	4.0
5273	5.0
5274	5.0
5275	5.0
5276	5.0
5277	4.0
5278	6.0
5279	4.0
5280	6.0
5281	5.0
5282	5.0
5283	6.0
5284	5.0
5285	5.0
5286	6.0
5287	6.0
5288	5.0
5289	5.0
5290	5.0
5291	4.0
5292	6.0
5293	6.0
5294	5.0
5295	5.0
5296	5.0
5297	6.0
5298	5.0
5299	4.0
5300	4.0
5301	6.0
5302	5.0
5303	6.0
5304	5.0
5305	6.0
5306	4.0
5307	4.0
5308	5.0
5309	4.0
5310	5.0
5311	5.0
5312	5.0
5313	3.0
5314	4.0
5315	5.0
5316	6.0
5317	4.0
5318	4.0
5319	5.0
5320	4.0
5321	4.0
5322	5.0
5323	6.0
5324	5.0
5325	6.0
5326	5.0
5327	4.0
5328	6.0
5329	5.0
5330	5.0
5331	6.0
5332	6.0
5333	4.0
5334	4.0
5335	5.0
5336	6.0
5337	6.0
5338	6.0
5339	6.0
5340	4.0
5341	5.0
5342	5.0
5343	5.0
5344	6.0
5345	4.0
5346	4.0
5347	5.0
5348	6.0
5349	6.0
5350	6.0
5351	5.0
5352	5.0
5353	6.0
5354	5.0
5355	5.0
5356	4.0
5357	4.0
5358	5.0
5359	5.0
5360	5.0
5361	4.0
5362	6.0
5363	4.0
5364	5.0
5365	6.0
5366	5.0
5367	4.0
5368	4.0
5369	5.0
5370	4.0
5371	6.0
5372	4.0
5373	5.0
5374	5.0
5375	5.0
5376	5.0
5377	4.0
5378	6.0
5379	6.0
5380	4.0
5381	6.0
5382	5.0
5383	5.0
5384	6.0
5385	5.0
5386	6.0
5387	5.0
5388	5.0
5389	4.0
5390	6.0
5391	5.0
5392	4.0
5393	6.0
5394	5.0
5395	4.0
5396	5.0
5397	5.0
5398	4.0
5399	5.0
5400	5.0
5401	5.0
5402	6.0
5403	6.0
5404	5.0
5405	5.0
5406	5.0
5407	5.0
5408	6.0
5409	4.0
5410	4.0
5411	6.0
5412	6.0
5413	5.0
5414	5.0
5415	6.0
5416	5.0
5417	5.0
5418	5.0
5419	6.0
5420	6.0
5421	5.0
5422	6.0
5423	4.0
5424	6.0
5425	6.0
5426	5.0
5427	6.0
5428	5.0
5429	5.0
5430	5.0
5431	5.0
5432	6.0
5433	3.0
5434	4.0
5435	7.0
5436	6.0
5437	7.0
5438	4.0
5439	5.0
5440	5.0
5441	5.0
5442	6.0
5443	6.0
5444	6.0
5445	5.0
5446	4.0
5447	5.0
5448	5.0
5449	5.0
5450	5.0
5451	5.0
5452	7.0
5453	7.0
5454	5.0
5455	6.0
5456	6.0
5457	6.0
5458	4.0
5459	4.0
5460	6.0
5461	6.0
5462	5.0
5463	5.0
5464	6.0
5465	7.0
5466	7.0
5467	5.0
5468	7.0
5469	5.0
5470	4.0
5471	6.0
5472	4.0
5473	5.0
5474	5.0
5475	6.0
5476	5.0
5477	5.0
5478	4.0
5479	5.0
5480	4.0
5481	4.0
5482	4.0
5483	5.0
5484	4.0
5485	4.0
5486	6.0
5487	5.0
5488	4.0
5489	6.0
5490	6.0
5491	4.0
5492	4.0
5493	4.0
5494	6.0
5495	5.0
5496	6.0
5497	5.0
5498	6.0
5499	5.0
5500	5.0
5501	5.0
5502	6.0
5503	5.0
5504	5.0
5505	6.0
5506	5.0
5507	5.0
5508	6.0
5509	6.0
5510	6.0
5511	5.0
5512	7.0
5513	7.0
5514	5.0
5515	5.0
5516	5.0
5517	4.0
5518	6.0
5519	5.0
5520	4.0
5521	5.0
5522	5.0
5523	5.0
5524	5.0
5525	4.0
5526	7.0
5527	4.0
5528	4.0
5529	5.0
5530	5.0
5531	5.0
5532	4.0
5533	4.0
5534	4.0
5535	6.0
5536	4.0
5537	5.0
5538	4.0
5539	5.0
5540	5.0
5541	5.0
5542	6.0
5543	4.0
5544	5.0
5545	5.0
5546	4.0
5547	5.0
5548	5.0
5549	6.0
5550	4.0
5551	7.0
5552	6.0
5553	5.0
5554	5.0
5555	5.0
5556	5.0
5557	6.0
5558	5.0
5559	5.0
5560	7.0
5561	5.0
5562	6.0
5563	5.0
5564	6.0
5565	4.0
5566	5.0
5567	6.0
5568	6.0
5569	4.0
5570	7.0
5571	6.0
5572	6.0
5573	5.0
5574	6.0
5575	5.0
5576	3.0
5577	7.0
5578	5.0
5579	4.0
5580	4.0
5581	4.0
5582	3.0
5583	6.0
5584	6.0
5585	5.0
5586	5.0
5587	6.0
5588	5.0
5589	6.0
5590	6.0
5591	4.0
5592	5.0
5593	5.0
5594	5.0
5595	5.0
5596	7.0
5597	5.0
5598	5.0
5599	6.0
5600	5.0
5601	6.0
5602	5.0
5603	6.0
5604	4.0
5605	5.0
5606	5.0
5607	6.0
5608	6.0
5609	5.0
5610	4.0
5611	7.0
5612	5.0
5613	5.0
5614	7.0
5615	5.0
5616	5.0
5617	5.0
5618	4.0
5619	6.0
5620	5.0
5621	5.0
5622	4.0
5623	5.0
5624	5.0
5625	7.0
5626	5.0
5627	5.0
5628	5.0
5629	5.0
5630	4.0
5631	6.0
5632	6.0
5633	7.0
5634	6.0
5635	5.0
5636	5.0
5637	6.0
5638	4.0
5639	4.0
5640	4.0
5641	5.0
5642	4.0
5643	5.0
5644	5.0
5645	5.0
5646	6.0
5647	7.0
5648	5.0
5649	5.0
5650	5.0
5651	4.0
5652	5.0
5653	4.0
5654	7.0
5655	4.0
5656	4.0
5657	6.0
5658	5.0
5659	5.0
5660	5.0
5661	4.0
5662	6.0
5663	5.0
5664	6.0
5665	5.0
5666	5.0
5667	4.0
5668	5.0
5669	5.0
5670	6.0
5671	6.0
5672	4.0
5673	7.0
5674	6.0
5675	6.0
5676	6.0
5677	5.0
5678	6.0
5679	6.0
5680	4.0
5681	6.0
5682	7.0
5683	5.0
5684	5.0
5685	5.0
5686	5.0
5687	6.0
5688	5.0
5689	6.0
5690	5.0
5691	5.0
5692	5.0
5693	5.0
5694	5.0
5695	6.0
5696	5.0
5697	6.0
5698	3.0
5699	5.0
5700	5.0
5701	5.0
5702	5.0
5703	4.0
5704	6.0
5705	5.0
5706	5.0
5707	5.0
5708	5.0
5709	6.0
5710	5.0
5711	5.0
5712	5.0
5713	4.0
5714	4.0
5715	4.0
5716	5.0
5717	6.0
5718	6.0
5719	5.0
5720	5.0
5721	5.0
5722	6.0
5723	8.0
5724	5.0
5725	5.0
5726	4.0
5727	4.0
5728	5.0
5729	5.0
5730	5.0
5731	6.0
5732	6.0
5733	6.0
5734	5.0
5735	5.0
5736	7.0
5737	5.0
5738	5.0
5739	4.0
5740	6.0
5741	4.0
5742	5.0
5743	7.0
5744	4.0
5745	7.0
5746	5.0
5747	4.0
5748	5.0
5749	5.0
5750	6.0
5751	5.0
5752	7.0
5753	6.0
5754	5.0
5755	6.0
5756	6.0
5757	6.0
5758	6.0
5759	6.0
5760	5.0
5761	6.0
5762	4.0
5763	5.0
5764	6.0
5765	4.0
5766	6.0
5767	4.0
5768	4.0
5769	4.0
5770	6.0
5771	6.0
5772	5.0
5773	6.0
5774	6.0
5775	5.0
5776	4.0
5777	4.0
5778	6.0
5779	4.0
5780	5.0
5781	4.0
5782	5.0
5783	4.0
5784	6.0
5785	5.0
5786	4.0
5787	4.0
5788	6.0
5789	7.0
5790	6.0
5791	5.0
5792	5.0
5793	5.0
5794	4.0
5795	5.0
5796	4.0
5797	5.0
5798	4.0
5799	6.0
5800	5.0
5801	5.0
5802	6.0
5803	5.0
5804	4.0
5805	6.0
5806	6.0
5807	6.0
5808	5.0
5809	5.0
5810	6.0
5811	4.0
5812	5.0
5813	5.0
5814	6.0
5815	6.0
5816	5.0
5817	5.0
5818	6.0
5819	5.0
5820	4.0
5821	6.0
5822	4.0
5823	6.0
5824	5.0
5825	4.0
5826	5.0
5827	6.0
5828	4.0
5829	4.0
5830	5.0
5831	6.0
5832	6.0
5833	6.0
5834	6.0
5835	7.0
5836	7.0
5837	6.0
5838	5.0
5839	4.0
5840	5.0
5841	5.0
5842	6.0
5843	5.0
5844	4.0
5845	6.0
5846	5.0
5847	5.0
5848	5.0
5849	5.0
5850	6.0
5851	5.0
5852	5.0
5853	4.0
5854	6.0
5855	5.0
5856	6.0
5857	6.0
5858	6.0
5859	5.0
5860	7.0
5861	5.0
5862	4.0
5863	6.0
5864	7.0
5865	4.0
5866	5.0
5867	6.0
5868	5.0
5869	5.0
5870	6.0
5871	6.0
5872	4.0
5873	6.0
5874	6.0
5875	6.0
5876	4.0
5877	5.0
5878	6.0
5879	4.0
5880	5.0
5881	5.0
5882	4.0
5883	6.0
5884	5.0
5885	4.0
5886	5.0
5887	5.0
5888	4.0
5889	6.0
5890	6.0
5891	5.0
5892	6.0
5893	7.0
5894	5.0
5895	6.0
5896	5.0
5897	5.0
5898	5.0
5899	5.0
5900	5.0
5901	5.0
5902	5.0
5903	6.0
5904	4.0
5905	4.0
5906	5.0
5907	5.0
5908	7.0
5909	4.0
5910	5.0
5911	5.0
5912	5.0
5913	5.0
5914	6.0
5915	6.0
5916	5.0
5917	6.0
5918	6.0
5919	6.0
5920	4.0
5921	5.0
5922	6.0
5923	5.0
5924	4.0
5925	4.0
5926	6.0
5927	5.0
5928	6.0
5929	5.0
5930	7.0
5931	6.0
5932	5.0
5933	6.0
5934	6.0
5935	5.0
5936	6.0
5937	4.0
5938	6.0
5939	5.0
5940	7.0
5941	4.0
5942	4.0
5943	6.0
5944	6.0
5945	6.0
5946	5.0
5947	5.0
5948	5.0
5949	5.0
5950	5.0
5951	5.0
5952	6.0
5953	5.0
5954	6.0
5955	6.0
5956	5.0
5957	6.0
5958	4.0
5959	6.0
5960	5.0
5961	6.0
5962	6.0
5963	5.0
5964	5.0
5965	6.0
5966	5.0
5967	5.0
5968	6.0
5969	6.0
5970	4.0
5971	6.0
5972	6.0
5973	5.0
5974	5.0
5975	5.0
5976	5.0
5977	6.0
5978	5.0
5979	6.0
5980	6.0
5981	5.0
5982	5.0
5983	5.0
5984	4.0
5985	5.0
5986	5.0
5987	4.0
5988	6.0
5989	6.0
5990	6.0
5991	4.0
5992	6.0
5993	7.0
5994	5.0
5995	6.0
5996	6.0
5997	5.0
5998	4.0
5999	6.0
6000	5.0
6001	4.0
6002	5.0
6003	5.0
6004	5.0
6005	6.0
6006	5.0
6007	5.0
6008	5.0
6009	5.0
6010	6.0
6011	5.0
6012	6.0
6013	7.0
6014	7.0
6015	6.0
6016	5.0
6017	5.0
6018	6.0
6019	5.0
6020	4.0
6021	5.0
6022	7.0
6023	6.0
6024	6.0
6025	5.0
6026	5.0
6027	5.0
6028	6.0
6029	5.0
6030	7.0
6031	4.0
6032	5.0
6033	6.0
6034	5.0
6035	5.0
6036	5.0
6037	6.0
6038	4.0
6039	6.0
6040	4.0
6041	6.0
6042	5.0
6043	4.0
6044	4.0
6045	5.0
6046	5.0
6047	6.0
6048	4.0
6049	5.0
6050	5.0
6051	5.0
6052	5.0
6053	6.0
6054	5.0
6055	4.0
6056	4.0
6057	4.0
6058	5.0
6059	4.0
6060	4.0
6061	4.0
6062	5.0
6063	5.0
6064	6.0
6065	5.0
6066	4.0
6067	5.0
6068	5.0
6069	6.0
6070	5.0
6071	4.0
6072	5.0
6073	5.0
6074	6.0
6075	4.0
6076	7.0
6077	5.0
6078	4.0
6079	5.0
6080	5.0
6081	6.0
6082	5.0
6083	5.0
6084	5.0
6085	5.0
6086	5.0
6087	4.0
6088	5.0
6089	7.0
6090	6.0
6091	5.0
6092	5.0
6093	7.0
6094	5.0
6095	5.0
6096	4.0
6097	5.0
6098	4.0
6099	7.0
6100	5.0
6101	6.0
6102	7.0
6103	5.0
6104	5.0
6105	6.0
6106	6.0
6107	5.0
6108	5.0
6109	5.0
6110	6.0
6111	4.0
6112	4.0
6113	5.0
6114	4.0
6115	4.0
6116	5.0
6117	6.0
6118	5.0
6119	5.0
6120	6.0
6121	6.0
6122	4.0
6123	5.0
6124	4.0
6125	6.0
6126	6.0
6127	4.0
6128	5.0
6129	5.0
6130	5.0
6131	5.0
6132	6.0
6133	6.0
6134	4.0
6135	6.0
6136	7.0
6137	7.0
6138	6.0
6139	5.0
6140	4.0
6141	6.0
6142	5.0
6143	6.0
6144	4.0
6145	5.0
6146	4.0
6147	6.0
6148	4.0
6149	5.0
6150	5.0
6151	5.0
6152	5.0
6153	4.0
6154	5.0
6155	4.0
6156	5.0
6157	4.0
6158	5.0
6159	4.0
6160	5.0
6161	5.0
6162	5.0
6163	5.0
6164	4.0
6165	4.0
6166	5.0
6167	5.0
6168	6.0
6169	5.0
6170	5.0
6171	4.0
6172	6.0
6173	5.0
6174	5.0
6175	5.0
6176	5.0
6177	5.0
6178	6.0
6179	5.0
6180	5.0
6181	4.0
6182	6.0
6183	7.0
6184	4.0
6185	5.0
6186	5.0
6187	5.0
6188	4.0
6189	6.0
6190	5.0
6191	5.0
6192	6.0
6193	5.0
6194	6.0
6195	6.0
6196	5.0
6197	6.0
6198	5.0
6199	6.0
6200	4.0
6201	3.0
6202	5.0
6203	7.0
6204	4.0
6205	5.0
6206	6.0
6207	5.0
6208	4.0
6209	5.0
6210	5.0
6211	6.0
6212	5.0
6213	5.0
6214	6.0
6215	5.0
6216	4.0
6217	6.0
6218	6.0
6219	6.0
6220	6.0
6221	5.0
6222	6.0
6223	4.0
6224	6.0
6225	6.0
6226	6.0
6227	5.0
6228	4.0
6229	5.0
6230	5.0
6231	6.0
6232	4.0
6233	5.0
6234	4.0
6235	6.0
6236	5.0
6237	5.0
6238	6.0
6239	5.0
6240	6.0
6241	5.0
6242	4.0
6243	5.0
6244	7.0
6245	5.0
6246	4.0
6247	6.0
6248	6.0
6249	5.0
6250	4.0
6251	5.0
6252	4.0
6253	5.0
6254	6.0
6255	5.0
6256	5.0
6257	5.0
6258	5.0
6259	6.0
6260	5.0
6261	5.0
6262	4.0
6263	5.0
6264	4.0
6265	5.0
6266	5.0
6267	6.0
6268	5.0
6269	5.0
6270	5.0
6271	5.0
6272	5.0
6273	4.0
6274	6.0
6275	5.0
6276	6.0
6277	4.0
6278	4.0
6279	5.0
6280	5.0
6281	5.0
6282	4.0
6283	7.0
6284	4.0
6285	5.0
6286	5.0
6287	5.0
6288	5.0
6289	5.0
6290	6.0
6291	5.0
6292	5.0
6293	6.0
6294	6.0
6295	5.0
6296	6.0
6297	5.0
6298	5.0
6299	5.0
6300	5.0
6301	4.0
6302	6.0
6303	6.0
6304	5.0
6305	5.0
6306	6.0
6307	4.0
6308	3.0
6309	6.0
6310	5.0
6311	5.0
6312	5.0
6313	6.0
6314	5.0
6315	5.0
6316	4.0
6317	4.0
6318	5.0
6319	5.0
6320	6.0
6321	4.0
6322	5.0
6323	5.0
6324	6.0
6325	4.0
6326	6.0
6327	6.0
6328	7.0
6329	5.0
6330	5.0
6331	4.0
6332	5.0
6333	5.0
6334	6.0
6335	5.0
6336	5.0
6337	5.0
6338	4.0
6339	6.0
6340	6.0
6341	5.0
6342	6.0
6343	5.0
6344	5.0
6345	5.0
6346	4.0
6347	5.0
6348	5.0
6349	5.0
6350	6.0
6351	6.0
6352	5.0
6353	5.0
6354	6.0
6355	5.0
6356	5.0
6357	5.0
6358	5.0
6359	6.0
6360	4.0
6361	5.0
6362	4.0
6363	6.0
6364	7.0
6365	4.0
6366	5.0
6367	5.0
6368	5.0
6369	5.0
6370	7.0
6371	5.0
6372	6.0
6373	7.0
6374	6.0
6375	4.0
6376	5.0
6377	5.0
6378	5.0
6379	6.0
6380	5.0
6381	6.0
6382	6.0
6383	6.0
6384	4.0
6385	4.0
6386	6.0
6387	5.0
6388	5.0
6389	5.0
6390	6.0
6391	5.0
6392	5.0
6393	4.0
6394	5.0
6395	6.0
6396	6.0
6397	6.0
6398	5.0
6399	5.0
6400	5.0
6401	5.0
6402	6.0
6403	6.0
6404	6.0
6405	4.0
6406	4.0
6407	4.0
6408	6.0
6409	6.0
6410	6.0
6411	6.0
6412	4.0
6413	5.0
6414	7.0
6415	5.0
6416	4.0
6417	6.0
6418	4.0
6419	5.0
6420	5.0
6421	6.0
6422	6.0
6423	5.0
6424	5.0
6425	6.0
6426	4.0
6427	5.0
6428	4.0
6429	5.0
6430	7.0
6431	5.0
6432	4.0
6433	5.0
6434	5.0
6435	6.0
6436	5.0
6437	5.0
6438	5.0
6439	5.0
6440	6.0
6441	4.0
6442	6.0
6443	6.0
6444	6.0
6445	5.0
6446	6.0
6447	5.0
6448	5.0
6449	7.0
6450	6.0
6451	4.0
6452	4.0
6453	5.0
6454	5.0
6455	6.0
6456	6.0
6457	6.0
6458	4.0
6459	5.0
6460	6.0
6461	5.0
6462	4.0
6463	7.0
6464	5.0
6465	6.0
6466	5.0
6467	6.0
6468	6.0
6469	6.0
6470	5.0
6471	5.0
6472	5.0
6473	5.0
6474	4.0
6475	5.0
6476	5.0
6477	4.0
6478	4.0
6479	5.0
6480	6.0
6481	6.0
6482	6.0
6483	4.0
6484	5.0
6485	5.0
6486	6.0
6487	5.0
6488	5.0
6489	5.0
6490	6.0
6491	7.0
6492	5.0
6493	7.0
6494	7.0
6495	5.0
6496	5.0
6497	5.0
6498	5.0
6499	5.0
6500	5.0
6501	4.0
6502	5.0
6503	5.0
6504	5.0
6505	5.0
6506	6.0
6507	6.0
6508	7.0
6509	6.0
6510	4.0
6511	6.0
6512	5.0
6513	4.0
6514	6.0
6515	5.0
6516	6.0
6517	4.0
6518	7.0
6519	5.0
6520	5.0
6521	5.0
6522	5.0
6523	4.0
6524	5.0
6525	6.0
6526	5.0
6527	5.0
6528	5.0
6529	6.0
6530	5.0
6531	5.0
6532	4.0
6533	4.0
6534	7.0
6535	7.0
6536	6.0
6537	4.0
6538	5.0
6539	4.0
6540	6.0
6541	5.0
6542	6.0
6543	6.0
6544	4.0
6545	6.0
6546	6.0
6547	4.0
6548	5.0
6549	5.0
6550	4.0
6551	6.0
6552	5.0
6553	6.0
6554	6.0
6555	6.0
6556	5.0
6557	5.0
6558	5.0
6559	6.0
6560	5.0
6561	6.0
6562	5.0
6563	6.0
6564	5.0
6565	6.0
6566	6.0
6567	6.0
6568	6.0
6569	6.0
6570	6.0
6571	4.0
6572	5.0
6573	7.0
6574	6.0
6575	5.0
6576	4.0
6577	5.0
6578	5.0
6579	6.0
6580	6.0
6581	5.0
6582	5.0
6583	4.0
6584	5.0
6585	3.0
6586	5.0
6587	6.0
6588	5.0
6589	5.0
6590	5.0
6591	5.0
6592	5.0
6593	4.0
6594	5.0
6595	5.0
6596	6.0
6597	4.0
6598	6.0
6599	6.0
6600	4.0
6601	7.0
6602	6.0
6603	6.0
6604	6.0
6605	5.0
6606	6.0
6607	5.0
6608	6.0
6609	6.0
6610	5.0
6611	6.0
6612	6.0
6613	5.0
6614	6.0
6615	5.0
6616	4.0
6617	7.0
6618	5.0
6619	6.0
6620	5.0
6621	6.0
6622	3.0
6623	5.0
6624	7.0
6625	4.0
6626	5.0
6627	6.0
6628	6.0
6629	5.0
6630	6.0
6631	5.0
6632	4.0
6633	6.0
6634	4.0
6635	5.0
6636	5.0
6637	5.0
6638	4.0
6639	4.0
6640	6.0
6641	5.0
6642	5.0
6643	5.0
6644	6.0
6645	6.0
6646	6.0
6647	6.0
6648	6.0
6649	6.0
6650	5.0
6651	4.0
6652	7.0
6653	5.0
6654	5.0
6655	5.0
6656	4.0
6657	7.0
6658	5.0
6659	5.0
6660	5.0
6661	5.0
6662	6.0
6663	5.0
6664	6.0
6665	5.0
6666	5.0
6667	5.0
6668	4.0
6669	5.0
6670	5.0
6671	6.0
6672	4.0
6673	4.0
6674	5.0
6675	5.0
6676	5.0
6677	5.0
6678	5.0
6679	5.0
6680	5.0
6681	4.0
6682	5.0
6683	4.0
6684	4.0
6685	5.0
6686	5.0
6687	6.0
6688	5.0
6689	5.0
6690	5.0
6691	4.0
6692	5.0
6693	5.0
6694	5.0
6695	5.0
6696	5.0
6697	6.0
6698	6.0
6699	5.0
6700	5.0
6701	4.0
6702	5.0
6703	5.0
6704	6.0
6705	4.0
